     1→<!DOCTYPE html>
     2→<html lang="fr" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>Cercle d'Aidants | Moodday</title>
     7→    <!-- Fonts: Inter -->
     8→    <link rel="preconnect" href="https://fonts.googleapis.com">
     9→    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
    11→    <!-- Scripts -->
    12→    <script src="https://cdn.tailwindcss.com"></script>
    13→    <script defer src="https://unpkg.com/alpinejs@3.x.x/dist/cdn.min.js"></script>
    14→    <script src="https://unpkg.com/lucide@latest"></script>
    15→    <script>
    16→        tailwind.config = {
    17→            theme: {
    18→                extend: {
    19→                    colors: {
    20→                        primary: {
    21→                            DEFAULT: '#2BA09F',
    22→                            dark: '#2A8FA8',
    23→                            light: '#3DA5B8',
    24→                            darkest: '#1D7680',
    25→                        },
    26→                        sage: {
    27→                            DEFAULT: '#48A878',
    28→                            dark: '#3A956E',
    29→                            light: '#6FBD94',
    30→                        },
    31→                        lavender: {
    32→                            DEFAULT: '#D4C5E8',
    33→                            light: '#EBE4F5',
    34→                            dark: '#B8A5D6',
    35→                        },
    36→                        warm: {
    37→                            bg: '#F8F7F3',
    38→                            panel: '#F4F1ED',
    39→                        },
    40→                        softRed: '#EF4444',
    41→                    },
    42→                    fontFamily: {
    43→                        sans: ['Inter', 'sans-serif'],
    44→                    },
    45→                    borderRadius: {
    46→                        'xl': '12px',
    47→                        '2xl': '24px',
    48→                        '3xl': '32px',
    49→                    },
    50→                    boxShadow: {
    51→                        'soft': '0 10px 25px -5px rgba(43, 160, 159, 0.1), 0 8px 10px -6px rgba(43, 160, 159, 0.05)',
    52→                        'float': '0 20px 40px -10px rgba(0,0,0,0.05)',
    53→                    }
    54→                }
    55→            }
    56→        }
    57→    </script>
    58→    <style>
    59→        [x-cloak] { display: none !important; }
    60→        
    61→        body {
    62→            background-color: #F8F7F3;
    63→            color: #1F2937;
    64→            overflow-x: hidden;
    65→            font-family: 'Inter', sans-serif;
    66→        }
    67→
    68→        .blob {
    69→            position: absolute;
    70→            width: 600px;
    71→            height: 600px;
    72→            background: linear-gradient(180deg, rgba(43, 160, 159, 0.08) 0%, rgba(212, 197, 232, 0.08) 100%);
    73→            filter: blur(100px);
    74→            border-radius: 50%;
    75→            z-index: -1;
    76→        }
    77→
    78→        .glass-card {
    79→            background: rgba(255, 255, 255, 0.75);
    80→            backdrop-filter: blur(16px);
    81→            border: 1px solid rgba(255, 255, 255, 0.6);
    82→        }
    83→
    84→        .organic-shape {
    85→            border-radius: 60% 40% 70% 30% / 40% 50% 60% 40%;
    86→        }
    87→
    88→        .custom-scrollbar::-webkit-scrollbar {
    89→            width: 6px;
    90→        }
    91→        .custom-scrollbar::-webkit-scrollbar-track {
    92→            background: transparent;
    93→        }
    94→        .custom-scrollbar::-webkit-scrollbar-thumb {
    95→            background: #E5E7EB;
    96→            border-radius: 10px;
    97→        }
    98→
    99→        .tab-active {
   100→            position: relative;
   101→        }
   102→        .tab-active::after {
   103→            content: '';
   104→            position: absolute;
   105→            bottom: -2px;
   106→            left: 0;
   107→            width: 100%;
   108→            height: 3px;
   109→            background: #2BA09F;
   110→            border-radius: 3px;
   111→        }
   112→
   113→        @keyframes fadeInScale {
   114→            from { opacity: 0; transform: scale(0.95); }
   115→            to { opacity: 1; transform: scale(1); }
   116→        }
   117→        .animate-modal {
   118→            animation: fadeInScale 0.3s ease-out forwards;
   119→        }
   120→    </style>
   121→</head>
   122→<body class="min-h-screen flex flex-col" 
   123→      x-data="{ 
   124→        mobileMenu: false, 
   125→        scrolled: false, 
   126→        showInviteModal: false, 
   127→        showDetailModal: false,
   128→        activeFilter: 'all',
   129→        selectedAidant: null,
   130→        aidants: [
   131→            { id: 1, name: 'Marie (Maman)', email: 'marie.doe@gmail.com', relation: 'Famille', status: 'Actif', lastActive: 'Il y a 2h', avatar: 'https://i.pravatar.cc/150?u=marie', permissions: { mood: true, meds: true, sleep: true, obs: true }, observations: 12 },
   132→            { id: 2, name: 'Dr. Lucas B.', email: 'lucas.psy@clinic.fr', relation: 'Professionnel', status: 'Actif', lastActive: 'Hier', avatar: 'https://i.pravatar.cc/150?u=lucas', permissions: { mood: true, meds: true, sleep: true, obs: false }, observations: 0 },
   133→            { id: 3, name: 'Thomas', email: 'thomas.j@outlook.com', relation: 'Conjoint', status: 'En attente', lastActive: 'Jamais', avatar: 'https://i.pravatar.cc/150?u=thomas', permissions: { mood: true, meds: false, sleep: false, obs: true }, observations: 0 }
   134→        ],
   135→        recentObservations: [
   136→            { id: 1, author: 'Marie (Maman)', date: '12 Décembre 2025', time: '18:30', content: 'John semblait très énergique ce soir, il a beaucoup parlé pendant le dîner. Sommeil un peu agité selon lui.', tags: ['Énergie haute', 'Discours rapide'], private: false },
   137→            { id: 2, author: 'Marie (Maman)', date: '10 Décembre 2025', time: '09:15', content: 'Semble un peu fatigué ce matin mais l\'humeur reste stable. A bien pris son traitement.', tags: ['Fatigue'], private: false }
   138→        ]
   139→      }" 
   140→      @scroll.window="scrolled = (window.pageYOffset > 20)">
   141→
   142→    <!-- Background Decorations -->
   143→    <div class="blob top-[-150px] left-[-150px]"></div>
   144→    <div class="blob bottom-[-150px] right-[-150px] bg-sage-light/10"></div>
   145→
   146→    <!-- Navigation -->
   147→    <nav :class="scrolled ? 'glass-card py-3 shadow-soft' : 'bg-transparent py-6'" class="fixed w-full z-50 transition-all duration-300 px-6 lg:px-12">
   148→        <div class="max-w-7xl mx-auto flex justify-between items-center">
   149→            <a href="#" class="flex items-center gap-2 group">
   150→                <div class="w-10 h-10 bg-primary rounded-xl flex items-center justify-center shadow-soft transform group-hover:rotate-6 transition-transform">
   151→                    <i data-lucide="calendar-heart" class="text-white w-6 h-6"></i>
   152→                </div>
   153→                <span class="text-2xl font-bold tracking-tight text-primary-darkest">Moodday</span>
   154→            </a>
   155→
