     1→const en = {
     2→  meta: {
     3→    title: "NOW.TS",
     4→    description: "Collect and showcase powerful video and text testimonials",
     5→  },
     6→  language: {
     7→    toggleLabel: "Toggle language",
     8→    current: "Current language",
     9→    fr: "FR",
    10→    en: "EN",
    11→  },
    12→  nav: {
    13→    docs: "Docs",
    14→    about: "About",
    15→    contact: "Contact",
    16→    features: "Features",
    17→    pricing: "Pricing",
    18→    blog: "Blog",
    19→    changelog: "Changelog",
    20→    menu: "Menu",
    21→    toggleMenu: "Toggle navigation menu",
    22→    logoAlt: "App logo",
    23→    home: "Home",
    24→    analytics: "Analytics",
    25→    dashboard: "Dashboard",
    26→    organization: "Organization",
    27→    account: "Account",
    28→    app: "App",
    29→  },
    30→  footer: {
    31→    description: "Collect and showcase powerful video and text testimonials.",
    32→    product: "Product",
    33→    blog: "Blog",
    34→    documentation: "Documentation",
    35→    dashboard: "Dashboard",
    36→    account: "Account",
    37→    company: "Company",
    38→    about: "About",
    39→    contact: "Contact",
    40→    legal: "Legal",
    41→    terms: "Terms",
    42→    privacy: "Privacy",
    43→    rights: "© {year} {company}. All rights reserved.",
    44→  },
    45→  actions: {
    46→    close: "Close",
    47→    toggleTheme: "Toggle theme",
    48→    cancel: "Cancel",
    49→    tryAgain: "Try again",
    50→    save: "Save",
    51→  },
    52→  common: {
    53→    error: "An error occurred",
    54→  },
    55→  debug: {
    56→    title: "Debug Panel",
    57→    info: "Info",
    58→    actions: "Actions",
    59→    noActions: "No actions registered",
    60→    user: "User",
    61→    session: "Session",
    62→    notLoggedIn: "Not logged in",
    63→    null: "null",
    64→  },
    65→  theme: {
    66→    title: "Theme",
    67→    dark: "Dark",
    68→    light: "Light",
    69→    system: "System",
    70→  },
    71→  sidebar: {
    72→    title: "Sidebar",
    73→    description: "Displays the mobile sidebar.",
    74→    toggle: "Toggle sidebar",
    75→  },
    76→  breadcrumb: {
    77→    label: "Breadcrumb",
    78→    more: "More",
    79→  },
    80→  pagination: {
    81→    label: "Pagination",
    82→    previous: "Previous",
    83→    next: "Next",
    84→    previousAria: "Go to previous page",
    85→    nextAria: "Go to next page",
    86→    more: "More pages",
    87→  },
    88→  months: {
    89→    january: "January",
    90→    february: "February",
    91→    march: "March",
    92→    april: "April",
    93→    may: "May",
    94→    june: "June",
    95→    july: "July",
    96→    august: "August",
    97→    september: "September",
    98→    october: "October",
    99→    november: "November",
   100→    december: "December",
   101→  },
   102→  images: {
   103→    dropHere: "Drop here",
   104→    upload: "Upload",
   105→    onlyAccept: "Only accepts: {types}",
   106→    errors: {
   107→      uploadFailed: "Upload failed",
   108→      invalidType: "Invalid file type",
   109→      invalidTypeDescription: "Only png, jpg, jpeg are allowed",
   110→      fileTooLarge: "File too large (max 1 MB)",
   111→      fileTooLargeDescription: "Use https://tinypng.com/ to compress the image",
   112→    },
   113→  },
   114→  feedback: {
   115→    button: "Feedback",
   116→    message: "Message",
   117→    send: "Send",
   118→    sent: "Feedback sent",
   119→  },
   120→  support: {
   121→    contact: "Contact support",
   122→    title: "Contact support",
   123→    descriptionPrefix: "You can reach us at ",
   124→    descriptionSuffix: " and we will reply as soon as possible.",
   125→    subject: "Subject",
   126→    message: "Message",
   127→    send: "Send",
   128→    sent: "Message sent",
   129→  },
   130→  pricing: {
   131→    title: "Simple, transparent pricing",
   132→    description: "Choose the plan that fits your needs.",
   133→    monthly: "Monthly",
   134→    yearly: "Yearly",
   135→    save: "Save {percent}",
   136→    footer: "Cancel anytime. No hidden fees.",
   137→    customPlan: "Need a custom plan?",
   138→    contact: "Contact us",
   139→    dialog: {
   140→      title: "Choose a plan and start growing",
   141→      description: "Unlock full access to our features and grow your business.",
   142→    },
   143→  },
   144→  pricingCard: {
   145→    mostPopular: "Most popular",
   146→    perMonth: "/mo",
   147→    save: "Save {percent}",
   148→    billedYearly: "Billed yearly: {amount}",
   149→    freeTrial: "{days}-day free trial",
   150→    includes: "Includes",
   151→    signInRequired: "Please sign in to upgrade",
   152→    upgradeError: "Unable to start checkout",
   153→    ctaFree: "Start for free",
   154→    ctaMonthly: "Choose monthly",
   155→    ctaYearly: "Choose yearly",
   156→  },
   157→  plans: {
   158→    names: {
   159→      free: "Free",
   160→      pro: "Pro",
   161→      ultra: "Ultra",
   162→    },
   163→    descriptions: {
   164→      free: "Perfect for individuals and small projects",
   165→      pro: "Ideal for growing teams with advanced needs",
   166→      ultra: "Enterprise-grade for large teams and complex workflows",
   167→    },
   168→    limits: {
   169→      projects: {
   170→        label: "{value} projects",
   171→        description: "Create and manage projects",
   172→      },
   173→      storage: {
   174→        label: "{value} GB storage",
   175→        description: "Cloud storage for your files",
   176→      },
   177→      members: {
   178→        label: "{value} team members",
   179→        description: "Invite team members to collaborate",
   180→      },
   181→    },
   182→    additionalFeatures: {
   183→      free: [
   184→        {
   185→          label: "Basic security",
   186→          description: "Standard protection for your data",
   187→        },
   188→      ],
   189→      pro: [
   190→        {
   191→          label: "Priority support",
   192→          description: "Get help when you need it most",
   193→        },
   194→        {
   195→          label: "24/7 customer service",
   196→          description: "Round-the-clock assistance",
   197→        },
   198→        {
   199→          label: "Advanced analytics",
   200→          description: "Detailed insights and reporting",
   201→        },
   202→      ],
   203→      ultra: [
   204→        {
   205→          label: "Priority support",
   206→          description: "Get help when you need it most",
   207→        },
   208→      ],
   209→    },
   210→  },
   211→  app: {
   212→    searchPlaceholder: "Search...",
   213→    commandTitle: "Command Palette",
   214→    commandDescription: "Search for a command to run...",
   215→    commandPlaceholder: "Type a command or search...",
   216→    commandEmpty: "No results found.",
   217→    analytics: {
   218→      title: "Analytics overview",
   219→      description: "Track your performance and understand your audience.",
   220→    },
   221→    cards: {
   222→      totalLikes: "Total likes",
   223→      totalLikesDelta: "+12% from last month",
   224→      totalThreads: "Total threads",
   225→      totalThreadsDelta: "+8% from last month",
   226→      newSubscribers: "New subscribers",
   227→      newSubscribersDelta: "+5% from last month",
   228→      impressions: "Impressions",
   229→      impressionsDelta: "+18% from last month",
   230→    },
   231→    subscribers: {
   232→      title: "Subscribers",
   233→      description: "New subscribers over time",
   234→      trending: "Trending up by {value} this month",
   235→      range: "January - June {year}",
   236→    },
   237→    upgrade: {
   238→      title: "Upgrade your plan",
   239→      description: "Unlock more features for your account.",
   240→      cta: "Upgrade now",
   241→    },
   242→  },
   243→  admin: {
   244→    panel: "Admin Panel",
   245→    nav: {
   246→      section: "Admin",
   247→    },
   248→    dashboard: {
   249→      title: "Admin Dashboard",
   250→    },
   251→    stats: {
   252→      totalUsers: "Total users",
   253→      totalUsersDescription: "All registered accounts",
   254→      premiumUsers: "Premium users",
   255→      premiumUsersDescription: "Active paid subscriptions",
   256→      mrr: "Monthly recurring revenue",
   257→      mrrDescription: "Estimated monthly revenue",
   258→      newUsersThisMonth: "+{count} this month",
   259→    },
   260→    feedback: {
   261→      title: "Feedback",
   262→      description: "Review feedback from your users.",
   263→      searchPlaceholder: "Search feedback...",
   264→      empty: "No feedback found.",
   265→      detailTitle: "Feedback details",
   266→      submitted: "Submitted",
   267→      viewDetails: "View details",
   268→      noRating: "No rating",
   269→      ratings: {
   270→        extremelyDissatisfied: "Extremely dissatisfied",
   271→        somewhatDissatisfied: "Somewhat dissatisfied",
   272→        neutral: "Neutral",
   273→        satisfied: "Satisfied",
   274→      },
   275→      reply: {
   276→        button: "Reply",
   277→        title: "Reply to feedback",
   278→        description: "Send a reply to {name}.",
   279→        message: "Message",
   280→        placeholder: "Write your reply...",
   281→        send: "Send reply",
   282→        sent: "Reply sent",
   283→        failed: "Failed to send reply",
   284→      },
   285→    },
   286→    users: {
   287→      title: "Users",
   288→      searchPlaceholder: "Search users...",
   289→      empty: "No users found.",
   290→      actionsMenu: "Open actions menu",
   291→      actions: {
   292→        impersonate: "Impersonate",
   293→        makeAdmin: "Make admin",
   294→        makeUser: "Make user",
   295→        unban: "Unban",
   296→        ban: "Ban",
   297→      },
   298→      status: {
   299→        active: "Active",
   300→        banned: "Banned",
   301→      },
   302→      roles: {
   303→        admin: "Admin",
   304→        user: "User",
   305→      },
   306→      banReason: "Violation of terms",
   307→      banConfirm: "Ban {name}?",
   308→      banFailed: "Failed to ban user: {error}",
   309→      banned: "User banned",
   310→      unbanFailed: "Failed to unban user: {error}",
   311→      unbanned: "User unbanned",
   312→      impersonating: "Impersonating user",
   313→      impersonateFailed: "Failed to impersonate user: {error}",
   314→      roleUpdated: "Role updated",
   315→      roleUpdateFailed: "Failed to update role: {error}",
   316→      stopImpersonating: "Stop impersonating",
   317→      anonymous: "Anonymous",
   318→      noEmail: "No email",
   319→      unverified: "Unverified",
   320→      table: {
   321→        user: "User",
   322→        role: "Role",
   323→        status: "Status",
   324→        joined: "Joined",
   325→        created: "Created",
   326→        actions: "Actions",
   327→      },
   328→    },
   329→    userDetails: {
   330→      title: "User details",
   331→      description: "Manage account information and sessions.",
   332→      subscriptionTitle: "Subscription",
   333→      subscriptionStatus: {
   334→        active: "Active",
   335→        canceled: "Canceled",
   336→        trialing: "Trialing",
   337→        past_due: "Past due",
   338→        unpaid: "Unpaid",
   339→        incomplete: "Incomplete",
   340→      },
   341→      noSubscription: "No subscription found.",
   342→      noName: "Unnamed user",
   343→      created: "Created",
   344→      providers: {
   345→        title: "Connected providers",
   346→        description: "External accounts linked to this user.",
   347→        empty: "No providers connected.",
   348→        emailPassword: "Email/password",
   349→        status: {
   350→          active: "Active",
   351→          connected: "Connected",
   352→          inactive: "Inactive",
   353→        },
   354→        table: {
   355→          provider: "Provider",
   356→          status: "Status",
   357→          connected: "Connected on",
   358→          accountId: "Account ID",
   359→        },
   360→      },
   361→      sessions: {
   362→        title: "Sessions",
   363→        description: "Active sessions for this user.",
   364→        loading: "Loading sessions...",
   365→        loadFailed: "Failed to load sessions: {error}",
   366→        empty: "No sessions found.",
   367→        revokeAllTitle: "Revoke all sessions",
   368→        revokeAllDescription: "This will sign the user out everywhere.",
   369→        revokeAllAction: "Revoke all",
   370→        revokeAllFailed: "Failed to revoke sessions: {error}",
   371→        revokedAll: "All sessions revoked",
   372→        revokeFailed: "Failed to revoke session: {error}",
   373→        revoked: "Session revoked",
   374→        table: {
   375→          device: "Device",
   376→          ip: "IP address",
   377→          status: "Status",
   378→          created: "Created",
   379→          expires: "Expires",
   380→          actions: "Actions",
   381→        },
   382→        status: {
   383→          active: "Active",
   384→          expired: "Expired",
   385→          impersonated: "Impersonated",
   386→        },
   387→        unknownDevice: "Unknown device",
   388→        unknownBrowser: "Unknown browser",
   389→        unknownOs: "Unknown OS",
   390→        unknownIp: "Unknown IP",
   391→        deviceFormat: "{browser} on {os}",
   392→      },
   393→    },
   394→  },
   395→  account: {
   396→    title: "Account",
   397→    metaTitle: "Account",
   398→    metaDescription: "Manage your account settings",
   399→    settings: {
   400→      title: "Account settings",
   401→      signOut: "Sign out",
   402→    },
   403→    profile: {
   404→      section: "Your profile",
   405→      profile: "Profile",
   406→      mail: "Email",
   407→      danger: "Danger",
   408→      updated: "Profile updated",
   409→      verifySent: "Verification email sent",
   410→      verifyEmail: "Verify email",
   411→      verifiedTooltip: "Email verified",
   412→      changeEmail: "Change email",
   413→      changePassword: "Change password",
   414→      editTitle: "Settings",
   415→      editDescription: "Update your profile.",
   416→    },
   417→    password: {
   418→      title: "Change password",
   419→      description: "Update your password to keep your account secure.",
   420→      currentRequired: "Current password is required",
   421→      minLength: "Password must be at least 8 characters",
   422→      mismatch: "Passwords do not match",
   423→      currentLabel: "Current password",
   424→      newLabel: "New password",
   425→      confirmLabel: "Confirm password",
   426→      revokeLabel: "Sign out of other devices",
   427→      revokeDescription: "End all other active sessions.",
   428→      submit: "Update password",
   429→      success: "Password updated",
   430→    },
   431→    email: {
   432→      metaTitle: "Email preferences",
   433→      metaDescription: "Manage your email preferences.",
   434→      title: "Email preferences",
   435→      description: "Choose what emails you want to receive.",
   436→      changeTitle: "Change email",
   437→      changeDescription: "Update your email address.",
   438→      newLabel: "New email",
   439→      newPlaceholder: "you@example.com",
   440→      changeSubmit: "Send verification link",
   441→      invalid: "Enter a valid email address",
   442→      verifySent: "Verification email sent",
   443→      unsubscribeLabel: "Unsubscribe",
   444→      unsubscribeDescription: "Stop receiving product updates.",
   445→      updated: "Preferences updated",
   446→      errorTitle: "Email settings unavailable",
   447→      errorDescription: "We could not load your email preferences.",
   448→    },
   449→    billing: {
   450→      metaTitle: "Billing",
   451→      metaDescription: "Manage your subscription and billing details.",
   452→      title: "Billing",
   453→      freeTitle: "You are on the free plan",
   454→      freeDescription: "Upgrade to unlock premium features.",
   455→      manage: "Manage subscription",
   456→      cancel: "Cancel subscription",
   457→      reactivate: "Reactivate",
   458→      cancelTitle: "Cancel subscription",
   459→      cancelDescription: "Tell us why you're leaving so we can improve.",
   460→      cancelReasonLabel: "Reason for cancellation",
   461→      cancelDetailsLabel: "Additional details",
   462→      cancelDetailsPlaceholder: "Tell us more...",
   463→      cancelDetailsMin: "Please add more details",
   464→      cancelConfirm: "Confirm cancellation",
   465→      cancelBack: "Keep subscription",
   466→      cancelError: "Unable to cancel subscription",
   467→      cancelRedirect: "Redirecting to billing portal...",
   468→      cancelReasons: {
   469→        tooExpensive: "Too expensive",
   470→        notUsing: "Not using enough",
   471→        missingFeatures: "Missing features",
   472→        bugs: "Too many bugs",
   473→        competitor: "Switching to a competitor",
   474→        other: "Other",
   475→      },
   476→      detailsTitle: "Billing details",
   477→      limitsTitle: "Plan limits",
   478→      plan: "Plan",
   479→      startDate: "Start date",
   480→      renewAt: "Renews on",
   481→      endsOn: "Ends on",
   482→      trialRemaining: "{days} days remaining in trial",
   483→      noStripeCustomer: "Missing Stripe customer ID",
   484→      success: {
   485→        metaTitle: "Payment success",
   486→        metaDescription: "Your subscription is active.",
   487→        title: "Payment successful",
   488→        description: "Your subscription is now active. Thank you!",
   489→      },
   490→      goDashboard: "Go to dashboard",
   491→      status: {
   492→        trialing: "Trialing",
   493→        trialingDescription: "Trial active",
   494→        active: "Active",
   495→        activeDescription: "Subscription active",
   496→        canceled: "Canceled",
   497→        canceledDescription: "Subscription canceled",
   498→        pastDue: "Past due",
   499→        pastDueDescription: "Payment past due",
   500→        unpaid: "Unpaid",
   501→        unpaidDescription: "Payment failed",
   502→        incomplete: "Incomplete",
   503→        incompleteDescription: "Payment incomplete",
   504→      },
   505→    },
   506→    danger: {
