15-    "expertise": "Expertises",
16-    "work": "Réalisations",
17:    "offers": "Offres & tarifs",
18-    "method": "Méthode",
19-    "about": "À propos",
20-    "team": "L'équipe",
21-    "contact": "Contact",
22-    "blog": "Blog",
--
40-    "resourcesTitle": "Ressources",
41-    "resources": {
42:      "offers": "Offres",
43-      "legal": "Mentions légales",
44-      "privacy": "Confidentialité",
45-      "cookies": "Cookies"
46-    },
47-    "services": {
--
439-      ]
440-    },
441:    "offers": {
442-      "eyebrow": "Nos offres",
443-      "title": "Des prix clairs. Pas de devis surprise.",
444-      "subtitle": "Choisissez le format qui correspond à votre besoin. On ajuste ensemble.",
445-      "items": [
446-        {
--
769-    "subtitle": "Pas de maquettes Figma. Des produits en production."
770-  },
771:  "OffersPage": {
772-    "eyebrow": "NOS OFFRES",
773-    "title": "Des prix clairs. Pas de devis surprise.",
774-    "subtitle": "4 formats. Choisissez celui qui vous correspond. On ajuste ensemble."
775-  },
776-  "MethodPage": {
