17:    "offers": "Offres & tarifs",
18-    "method": "Méthode",
19-    "about": "À propos",
20-    "team": "L'équipe",
21-    "contact": "Contact",
22-    "blog": "Blog",
23-    "careers": "Jobs",
24-    "webMobile": "Web & Mobile",
25-    "webMobileDesc": "Sites web, applications, e-commerce",
26-    "iaLegacy": "IA & Legacy",
27-    "iaLegacyDesc": "Modernisation et intégration IA",
28-    "cybersecurity": "Cybersécurité",
29-    "cybersecurityDesc": "Audits, pentests, conformité",
30-    "allServices": "Voir tous nos services"
31-  },
32-  "Styles": {
33-    "pulse": "Pulse",
34-    "atelier": "Atelier",
35-    "forge": "Forge"
36-  },
37-  "Footer": {
38-    "subtitle": "Agence IA & transformation digitale. Modernisation legacy, cybersécurité et développement haute performance.",
39-    "company": "Agence",
40-    "resourcesTitle": "Ressources",
41-    "resources": {
42:      "offers": "Offres",
43-      "legal": "Mentions légales",
44-      "privacy": "Confidentialité",
45-      "cookies": "Cookies"
46-    },
47-    "services": {
48-      "ai": "Intelligence artificielle",
49-      "web": "Plateformes web",
50-      "customSoftware": "Logiciels métier",
51-      "mobile": "Apps mobiles",
52-      "ecommerce": "E-commerce",
53-      "uxDesign": "UX/UI Design",
54-      "cybersecurity": "Cybersécurité",
55-      "iaLegacy": "IA & Transformation Legacy",
56-      "webMobile": "Développement Web & Mobile",
57-      "expertise": "Expertise Technique"
58-    },
59-    "newsletter": {
60-      "title": "Newsletter",
61-      "description": "Recevez nos insights tech et IA",
62-      "placeholder": "Votre email",
63-      "submit": "S'inscrire",
64-      "success": "Merci ! Vous êtes inscrit à notre newsletter."
65-    },
66-    "email": "hello@yodev.fr",
67-    "offices": [
68-      {
69-        "city": "Paris",
70-        "address": "117 avenue des Champs-Élysées",
71-        "zip": "75008",
72-        "country": "France"
73-      }
74-    ],
75-    "rights": "© 2025 Yodev. Tous droits réservés."
76-  },
77-  "Home": {
78-    "hero": {
79-      "eyebrow": "Spécialiste IA & Modernisation IT",
80-      "titleLine1": "Modernisation IT & IA",
81-      "titleLine2": "pour PME/ETI",
82-      "title": "Modernisation IT & IA pour PME/ETI",
83-      "subtitle": "Du legacy au futur. Nous transformons vos systèmes critiques en moteurs d'innovation IA. Performance, Sécurité et ROI garantis sous 12 semaines.",
84-      "primary": "Consultation Stratégique",
85-      "secondary": "Voir nos réalisations",
86-      "experts": {
87-        "count": "+15 Experts IA",
88-        "label": "Disponibles pour audit"
89-      },
90-      "status": {
91-        "label": "Migration Status",
92-        "value": "94% Completed"
93-      },
94-      "chips": [
95-        "IA & Automation",
96-        "Architecture Cloud",
97-        "Legacy Modernization",
98-        "Cybersécurité"
99-      ],
100-      "signals": {
101-        "studioEyebrow": "Format",
102-        "studioBody": "4 experts complémentaires. Vous parlez directement à ceux qui font.",
--
441:    "offers": {
442-      "eyebrow": "Nos offres",
443-      "title": "Des prix clairs. Pas de devis surprise.",
444-      "subtitle": "Choisissez le format qui correspond à votre besoin. On ajuste ensemble.",
445-      "items": [
446-        {
447-          "name": "Diagnostic Flash",
448-          "description": "Valider la faisabilité avant d'investir",
449-          "price": "À partir de 2 500€ HT",
450-          "duration": "1 semaine",
451-          "idealFor": "Valider une idée, auditer l'existant",
452-          "bullets": [
453-            "2h d'atelier de cadrage",
454-            "Audit technique & data",
455-            "Benchmark solutions marché",
456-            "Rapport 15-20 pages",
457-            "Architecture recommandée",
458-            "Estimation budget 3 scénarios",
459-            "1h de conseil offerte (30 jours)"
460-          ],
461-          "cta": "Réserver mon diagnostic"
462-        },
463-        {
464-          "name": "Build MVP",
465-          "description": "Lancer votre produit sur le marché",
466-          "price": "À partir de 12 000€ HT",
467-          "duration": "6-10 semaines",
468-          "idealFor": "Startups, nouveaux produits",
469-          "featured": true,
470-          "bullets": [
471-            "Phase Design (2 sem) : UX research, wireframes, UI Figma, design system",
472-            "Phase Dev (4-6 sem) : Front & back-end, API, tests automatisés",
473-            "Phase Launch (1 sem) : Déploiement, analytics, formation 2h",
474-            "Slack dédié + démos hebdo",
475-            "Code source livré (vous êtes propriétaire)",
476-            "30 jours de garantie corrective"
477-          ],
478-          "examples": [
479-            { "type": "App marketplace", "price": "~12K€" },
480-            { "type": "Plateforme SaaS", "price": "~25K€" },
481-            { "type": "Dashboard IA", "price": "~18K€" }
482-          ],
483-          "cta": "Obtenir un devis en 48h"
484-        },
485-        {
486-          "name": "Scale",
487-          "description": "Accélérer sans recruter",
488-          "price": "À partir de 7 500€ HT/mois/dev",
489-          "duration": "3 mois minimum",
490-          "idealFor": "Scale-ups, renfort d'équipe",
491-          "bullets": [
492-            "1 à 5 ingénieurs seniors dédiés",
493-            "Intégration complète (Slack, Jira, GitHub)",
494-            "Daily standup avec votre équipe",
495-            "Code reviews & pair programming",
496-            "Backup garanti si absence",
497-            "Profils : Full-stack, Mobile, Data/ML, DevOps, Tech Lead"
498-          ],
499-          "comparison": {
500-            "vsFreelance": ["Backup garanti", "Qualité homogène", "0 admin"],
501-            "vsRecrutement": ["Opérationnel en 1 semaine", "Pas de CDI", "Flexibilité up/down"]
