820:  "AboutPage": {
821-    "eyebrow": "QUI ON EST",
822-    "title": "4 experts. 1 mission. 0 bullshit.",
823-    "subtitle": "Un studio artisan à taille humaine. IA, Architecture, Design, Stratégie : chacun expert dans son domaine.",
824-    "storyTitle": "Notre histoire",
825-[Omitted long context line]
826-    "valuesEyebrow": "Ce qui nous anime",
827-    "valuesTitle": "Nos valeurs",
828-    "values": [
829-      {
830-        "title": "On code, on ne commente pas",
831-        "description": "Moins de réunions, plus de lignes de code qui marchent. On avance, on livre, on itère."
832-      },
833-      {
834-        "title": "Transparence totale",
835-        "description": "Budget, planning, difficultés : vous savez tout. Pas de mauvaise surprise en fin de projet."
836-      },
837-      {
838-        "title": "L'équipe > l'individu",
839-        "description": "Profils complémentaires, backup garanti. Si un dev est malade, le projet continue."
840-      }
841-    ],
842-    "ctaEyebrow": "Prêt ?",
843-    "ctaTitle": "Parlons de votre projet",
844-    "ctaSubtitle": "30 minutes pour comprendre vos besoins. Zéro engagement.",
845-    "ctaButton": "Réserver un appel"
846-  },
847-  "ContactPage": {
848-    "eyebrow": "PREMIER CONTACT",
849-    "title": "On répond en 24h. Promis.",
850-    "subtitle": "Pas de formulaire interminable. Dites-nous en 3 phrases ce dont vous avez besoin.",
851-    "info": [
852-      "Réponse garantie en 24h ouvrées",
853-      "Premier appel de 30 min offert",
854-      "Devis détaillé en 48-72h"
855-    ],
856-    "emailTitle": "Par email",
857-    "email": "hello@yodev.fr",
858-    "emailCta": "Nous écrire",
859-    "calendarTitle": "Par visio",
860-    "calendarCta": "Réserver un créneau",
861-    "form": {
862-      "nameLabel": "Votre nom",
863-      "emailLabel": "Email pro",
864-      "budgetLabel": "Budget approximatif (optionnel)",
865-      "messageLabel": "En une phrase, c'est quoi le projet ?",
866-      "submit": "Envoyer",
867-      "placeholders": {
868-        "name": "Marie Dupont",
869-        "email": "marie@entreprise.com",
870-        "budget": "Sélectionnez une fourchette",
