     1→"use client";
     2→
     3→import React from "react";
     4→import Image from "next/image";
     5→
     6→interface LogoItem {
     7→  src: string;
     8→  alt: string;
     9→  size?: "normal" | "large";
    10→}
    11→
    12→interface MarqueeProps {
    13→  items?: string[];
    14→  logos?: LogoItem[];
    15→  direction?: 1 | -1;
    16→  speed?: number;
    17→  title?: string;
    18→}
    19→
    20→export const Marquee: React.FC<MarqueeProps> = ({ items, logos, direction = 1, speed = 30, title }) => {
    21→  // If logos are provided, use logo mode
    22→  if (logos && logos.length > 0) {
    23→    return (
    24→      <div className="relative">
    25→        {/* Stamp Title - Outside overflow container */}
    26→        {title && (
    27→          <div className="absolute -top-5 md:-top-6 left-4 md:left-8 z-10">
    28→            <span
    29→              className="inline-block px-3 md:px-4 py-1.5 md:py-2 bg-neo-accent text-neo-text-inverse
    30→                border-4 border-neo-text shadow-[4px_4px_0px_0px_var(--neo-text)] md:shadow-[6px_6px_0px_0px_var(--neo-text)]
    31→                font-black text-xs md:text-sm uppercase tracking-wider
    32→                transform -rotate-3"
    33→            >
    34→              {title}
    35→            </span>
    36→          </div>
    37→        )}
    38→        <div className="flex overflow-hidden border-y-4 border-neo-border bg-neo-surface py-6 select-none">
    39→        <div
    40→          className="flex animate-marquee"
    41→          style={{
    42→            animationDirection: direction === 1 ? "normal" : "reverse",
    43→            animationDuration: `${speed}s`,
    44→          }}
    45→        >
    46→          {/* First set of logos */}
    47→          {logos.map((logo, index) => (
    48→            <span key={`first-${logo.alt}-${index}`} className="flex items-center shrink-0">
    49→              <span className="mx-8 md:mx-16 flex items-center justify-center">
    50→                <Image
    51→                  src={logo.src}
    52→                  alt={logo.alt}
    53→                  width={logo.size === "large" ? 350 : 200}
    54→                  height={logo.size === "large" ? 175 : 100}
    55→                  className={`w-auto object-contain ${
    56→                    logo.size === "large" ? "h-28 md:h-44" : "h-16 md:h-24"
    57→                  }`}
    58→                  style={{ maxWidth: logo.size === "large" ? "350px" : "220px" }}
    59→                />
    60→              </span>
    61→              <span className="w-2 h-2 md:w-3 md:h-3 bg-neo-accent block rounded-full shrink-0" />
    62→            </span>
    63→          ))}
    64→        </div>
    65→        {/* Duplicate for seamless loop */}
    66→        <div
    67→          className="flex animate-marquee"
    68→          aria-hidden="true"
    69→          style={{
    70→            animationDirection: direction === 1 ? "normal" : "reverse",
    71→            animationDuration: `${speed}s`,
    72→          }}
    73→        >
    74→          {logos.map((logo, index) => (
    75→            <span key={`second-${logo.alt}-${index}`} className="flex items-center shrink-0">
    76→              <span className="mx-8 md:mx-16 flex items-center justify-center">
    77→                <Image
    78→                  src={logo.src}
    79→                  alt={logo.alt}
    80→                  width={logo.size === "large" ? 350 : 200}
    81→                  height={logo.size === "large" ? 175 : 100}
    82→                  className={`w-auto object-contain ${
    83→                    logo.size === "large" ? "h-28 md:h-44" : "h-16 md:h-24"
    84→                  }`}
    85→                  style={{ maxWidth: logo.size === "large" ? "350px" : "220px" }}
    86→                />
    87→              </span>
    88→              <span className="w-2 h-2 md:w-3 md:h-3 bg-neo-accent block rounded-full shrink-0" />
    89→            </span>
    90→          ))}
    91→        </div>
    92→      </div>
    93→    );
    94→  }
    95→
    96→  // Original text mode
    97→  const displayItems = items?.length ? items : [""];
    98→
    99→  return (
   100→    <div className="relative flex overflow-hidden border-y-4 border-neo-border bg-neo-surface py-4 select-none">
   101→      <div
   102→        className="flex animate-marquee font-black text-4xl md:text-8xl uppercase tracking-tighter text-neo-text"
   103→        style={{
   104→          animationDirection: direction === 1 ? "normal" : "reverse",
   105→          animationDuration: `${speed}s`,
   106→        }}
   107→      >
   108→        {displayItems.map((item, index) => (
   109→          <span key={`first-${item}-${index}`} className="flex items-center shrink-0">
   110→            <span className="mx-4 md:mx-8 whitespace-nowrap">{item}</span>
   111→            <span className="w-4 h-4 md:w-8 md:h-8 bg-neo-accent block rounded-full shrink-0" />
   112→          </span>
   113→        ))}
   114→      </div>
   115→      {/* Duplicate for seamless loop */}
   116→      <div
   117→        className="flex animate-marquee font-black text-4xl md:text-8xl uppercase tracking-tighter text-neo-text"
   118→        aria-hidden="true"
   119→        style={{
   120→          animationDirection: direction === 1 ? "normal" : "reverse",
   121→          animationDuration: `${speed}s`,
   122→        }}
   123→      >
   124→        {displayItems.map((item, index) => (
   125→          <span key={`second-${item}-${index}`} className="flex items-center shrink-0">
   126→            <span className="mx-4 md:mx-8 whitespace-nowrap">{item}</span>
   127→            <span className="w-4 h-4 md:w-8 md:h-8 bg-neo-accent block rounded-full shrink-0" />
   128→          </span>
   129→        ))}
   130→      </div>
   131→    </div>
   132→  );
   133→};
   134→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
