847:  "ContactPage": {
848-    "eyebrow": "PREMIER CONTACT",
849-    "title": "On répond en 24h. Promis.",
850-    "subtitle": "Pas de formulaire interminable. Dites-nous en 3 phrases ce dont vous avez besoin.",
851-    "info": [
852-      "Réponse garantie en 24h ouvrées",
853-      "Premier appel de 30 min offert",
854-      "Devis détaillé en 48-72h"
855-    ],
856-    "emailTitle": "Par email",
857-    "email": "hello@yodev.fr",
858-    "emailCta": "Nous écrire",
859-    "calendarTitle": "Par visio",
860-    "calendarCta": "Réserver un créneau",
861-    "form": {
862-      "nameLabel": "Votre nom",
863-      "emailLabel": "Email pro",
864-      "budgetLabel": "Budget approximatif (optionnel)",
865-      "messageLabel": "En une phrase, c'est quoi le projet ?",
866-      "submit": "Envoyer",
867-      "placeholders": {
868-        "name": "Marie Dupont",
869-        "email": "marie@entreprise.com",
870-        "budget": "Sélectionnez une fourchette",
871-        "message": "On veut lancer une app mobile pour... / On cherche à automatiser... / On a besoin d'une équipe pour..."
872-      },
873-      "budgetOptions": [
874-        "< 10K€",
875-        "10-25K€",
876-        "25-50K€",
877-        "50-100K€",
878-        "> 100K€",
879-        "Je ne sais pas encore"
880-      ]
881-    }
882-  },
883-  "Services": {
884-    "backButton": "Retour aux services",
885-    "cta": "Démarrer un projet",
886-    "viewWork": "Voir nos réalisations",
887-    "servicesEyebrow": "Ce qu'on fait",
888-    "servicesTitle": "Nos prestations",
889-    "methodologyEyebrow": "Comment on travaille",
890-    "methodologyTitle": "Notre méthode",
891-    "expertiseEyebrow": "Nos domaines",
892-    "expertiseTitle": "Expertise technique",
893-    "projectsEyebrow": "Cas concrets",
894-    "projectsTitle": "Projets réalisés",
895-    "technologiesEyebrow": "Stack technique",
896-    "technologiesTitle": "Technologies maîtrisées",
897-    "whyUsEyebrow": "Pourquoi nous",
898-    "whyUsTitle": "Ce qui fait la différence",
899-    "ctaTitle": "Prêt à démarrer ?",
900-    "ctaSubtitle": "Discutons de votre projet et voyons comment on peut vous aider.",
901-    "ctaButton": "Nous contacter",
902-
903-    "ai": {
904-      "title": "Intelligence Artificielle",
905-      "subtitle": "L'IA qui fait vraiment le job",
906-      "description": "Pas de POC éternel. Des solutions IA en prod qui génèrent du ROI. On transforme vos données en avantage concurrentiel.",
907-      "services": [
908-        {
909-          "title": "Audit Data & IA",
910-          "description": "On analyse vos process et identifie les quick wins IA à fort impact. Pas de bullshit, que du concret."
911-        },
912-        {
913-          "title": "Applications IA",
914-          "description": "Chatbots, assistants, automatisation. Des apps qui s'intègrent à votre stack et qui fonctionnent vraiment."
915-        },
916-        {
917-          "title": "Modèles sur mesure",
918-          "description": "Fine-tuning, RAG, prédictif. Des modèles entraînés sur VOS données pour VOS cas d'usage."
919-        }
920-      ],
921-      "methodology": [
922-        {
923-          "title": "Cadrage",
924-          "description": "On identifie les use cases à fort ROI et on valide la faisabilité technique."
925-        },
926-        {
927-          "title": "POC rapide",
