The file /Users/yoannandrieux/Projets/portfolio-loic/components/neo-brutalist/ui/Marquee.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
    17→  title?: string;
    18→}
    19→
    20→export const Marquee: React.FC<MarqueeProps> = ({ items, logos, direction = 1, speed = 30, title }) => {
    21→  // If logos are provided, use logo mode
    22→  if (logos && logos.length > 0) {
    23→    return (
    24→      <div className="relative">
    25→        {/* Stamp Title - Outside overflow container */}
    26→        {title && (
    27→          <div className="absolute -top-5 md:-top-6 left-4 md:left-8 z-10">
    28→            <span
    29→              className="inline-block px-3 md:px-4 py-1.5 md:py-2 bg-neo-accent text-neo-text-inverse
    30→                border-4 border-neo-text shadow-[4px_4px_0px_0px_var(--neo-text)] md:shadow-[6px_6px_0px_0px_var(--neo-text)]
    31→                font-black text-xs md:text-sm uppercase tracking-wider
    32→                transform -rotate-3"
    33→            >
    34→              {title}
    35→            </span>
    36→          </div>
    37→        )}
    38→        <div className="flex overflow-hidden border-y-4 border-neo-border bg-neo-surface py-6 select-none">
    39→          <div
    40→            className="flex animate-marquee"
    41→            style={{
    42→              animationDirection: direction === 1 ? "normal" : "reverse",
    43→              animationDuration: `${speed}s`,
    44→            }}
    45→          >
    46→            {/* First set of logos */}
    47→            {logos.map((logo, index) => (
    48→              <span key={`first-${logo.alt}-${index}`} className="flex items-center shrink-0">
    49→                <span className="mx-8 md:mx-16 flex items-center justify-center">
    50→                  <Image
    51→                    src={logo.src}
    52→                    alt={logo.alt}
    53→                    width={logo.size === "large" ? 350 : 200}
    54→                    height={logo.size === "large" ? 175 : 100}
    55→                    className={`w-auto object-contain ${
    56→                      logo.size === "large" ? "h-28 md:h-44" : "h-16 md:h-24"
    57→                    }`}
    58→                    style={{ maxWidth: logo.size === "large" ? "350px" : "220px" }}
    59→                  />
    60→                </span>
    61→                <span className="w-2 h-2 md:w-3 md:h-3 bg-neo-accent block rounded-full shrink-0" />
    62→              </span>
    63→            ))}
    64→          </div>
    65→          {/* Duplicate for seamless loop */}
    66→          <div
    67→            className="flex animate-marquee"
    68→            aria-hidden="true"
    69→            style={{
    70→              animationDirection: direction === 1 ? "normal" : "reverse",
    71→              animationDuration: `${speed}s`,
    72→            }}
    73→          >
    74→            {logos.map((logo, index) => (
    75→              <span key={`second-${logo.alt}-${index}`} className="flex items-center shrink-0">
    76→                <span className="mx-8 md:mx-16 flex items-center justify-center">
    77→                  <Image
    78→                    src={logo.src}
    79→                    alt={logo.alt}
    80→                    width={logo.size === "large" ? 350 : 200}
    81→                    height={logo.size === "large" ? 175 : 100}
    82→                    className={`w-auto object-contain ${
    83→                      logo.size === "large" ? "h-28 md:h-44" : "h-16 md:h-24"
    84→                    }`}
    85→                    style={{ maxWidth: logo.size === "large" ? "350px" : "220px" }}
    86→                  />
    87→                </span>
    88→                <span className="w-2 h-2 md:w-3 md:h-3 bg-neo-accent block rounded-full shrink-0" />
    89→              </span>
    90→            ))}
    91→          </div>
    92→        </div>
    93→      </div>
    94→    );
    95→  }
    96→
    97→  // Original text mode
    98→  const displayItems = items?.length ? items : [""];
    99→
