     1→{
     2→  "Common": {
     3→    "tagline": "Product studio web / mobile / AI",
     4→    "cta": "Book a call",
     5→    "menu": "Menu",
     6→    "available": "Available",
     7→    "readyToStart": "Kickoff within 2 weeks",
     8→    "menuOpen": "Open menu",
     9→    "menuClose": "Close menu",
    10→    "watchVideo": "Watch video"
    11→  },
    12→  "Nav": {
    13→    "services": "Services",
    14→    "ai": "AI",
    15→    "expertise": "Expertise",
    16→    "work": "Work",
    17→    "offers": "Offers",
    18→    "method": "Method",
    19→    "about": "About",
    20→    "team": "Team",
    21→    "contact": "Contact",
    22→    "blog": "Blog",
    23→    "careers": "Jobs"
    24→  },
    25→  "Styles": {
    26→    "pulse": "Pulse",
    27→    "atelier": "Atelier",
    28→    "forge": "Forge"
    29→  },
    30→  "Footer": {
    31→    "subtitle": "Web/mobile & AI studio. Fast MVPs, reliable products, full ownership.",
    32→    "company": "Studio",
    33→    "resourcesTitle": "Resources",
    34→    "resources": {
    35→      "offers": "Offers",
    36→      "legal": "Legal Notice",
    37→      "privacy": "Privacy"
    38→    },
    39→    "services": {
    40→      "web": "Web & SaaS",
    41→      "mobile": "Mobile iOS/Android",
    42→      "brand": "Brand & conversion",
    43→      "ai": "AI & automations"
    44→    },
    45→    "newsletter": {
    46→      "title": "Get the playbook",
    47→      "placeholder": "Your email",
    48→      "submit": "Subscribe",
    49→      "success": "Thanks! We'll send the next insights your way."
    50→    },
    51→    "email": "hello@yodev.fr",
    52→    "offices": [
    53→      {
    54→        "city": "Paris",
    55→        "address": "Remote-first",
    56→        "zip": "",
    57→        "country": "France"
    58→      }
    59→    ],
    60→    "rights": "© 2025 Yodev. All rights reserved."
    61→  },
    62→  "Home": {
    63→    "hero": {
    64→      "eyebrow": "PRODUCT STUDIO FOR NO-CODE & AI FOUNDERS",
    65→      "title": "Launch fast with AI. Ship a production-ready product.",
    66→      "subtitle": "Yodev builds MVPs that convert, then industrializes them: architecture, security, performance, tracking.",
    67→      "primary": "Book a 20 min call",
    68→      "secondary": "View work",
    69→      "chips": [
    70→        "MVP & no-code",
    71→        "Web & SaaS",
    72→        "Mobile apps",
    73→        "AI & automations",
    74→        "Brand & conversion",
    75→        "Tech & security"
    76→      ],
    77→      "proof": [
    78→        "MVP in 2 weeks",
    79→        "Exit plan no-code -> code",
    80→        "Perf/SEO/Tracking included"
    81→      ],
    82→      "signals": {
    83→        "studioEyebrow": "Capacity",
    84→        "studioBody": "2 projects in parallel. Kickoff within 2 weeks.",
    85→        "outputEyebrow": "Engagement",
    86→        "outputBody": "You talk to the builders, not sales. Shared Slack, clear reporting."
    87→      }
    88→    },
    89→    "story": {
    90→      "eyebrow": "Positioning",
    91→      "title": "No-code for speed, engineering for durability.",
    92→      "subtitle": "We use AI/no-code to accelerate, then secure the product trajectory.",
    93→      "body": [
    94→        "AI/no-code builders are perfect to validate an idea fast. Limits come next: performance, integrations, security, costs.",
    95→        "We step in for the next stage: architecture, quality, measurement, ownership. You keep control and margin."
    96→      ],
    97→      "highlights": [
    98→        {
    99→          "title": "Fast launch",
   100→          "description": "MVP in 2 weeks with tracking and conversion."
   101→        },
   102→        {
   103→          "title": "Production path",
   104→          "description": "Architecture + exit plan to avoid lock-in."
   105→        },
   106→        {
   107→          "title": "Measurable product",
   108→          "description": "Perf, SEO, analytics, monitoring, tests."
   109→        }
   110→      ]
   111→    },
   112→    "forWho": {
   113→      "eyebrow": "For who",
   114→      "title": "We're a great fit if you...",
   115→      "subtitle": "Founders who want speed without losing control.",
   116→      "forLabel": "For you",
   117→      "notForLabel": "Not for you",
   118→      "for": [
   119→        "You want a solid MVP fast to validate.",
   120→        "Your no-code prototype is hitting limits (perf, integrations, data).",
   121→        "You need a branded product that converts.",
   122→        "You want to migrate/hybridize without debt."
   123→      ],
   124→      "notFor": [
   125→        "You're looking for a €300 website.",
   126→        "Scope is unclear or there's no decision-maker.",
   127→        "You want to stay locked in a builder."
   128→      ]
   129→    },
   130→    "paths": {
   131→      "eyebrow": "Choose your path",
   132→      "title": "3 entry points, one trajectory.",
   133→      "subtitle": "We adapt to your stage and budget.",
   134→      "items": [
   135→        {
   136→          "badge": "Starting from scratch",
   137→          "title": "Launch Sprint",
   138→          "description": "MVP web in 2 weeks: landing, onboarding, tracking, payment if needed.",
   139→          "cta": "See Launch Sprint",
   140→          "href": "/offers"
   141→        },
   142→        {
   143→          "badge": "I have a no-code MVP",
   144→          "title": "Audit / Rescue",
   145→          "description": "1 week to decide: keep, hybridize or migrate. Risks + action plan.",
   146→          "cta": "See the audit",
   147→          "href": "/offers"
   148→        },
   149→        {
   150→          "badge": "I'm scaling",
   151→          "title": "Hybrid Build + Care",
   152→          "description": "Keep no-code speed, code what matters: data, auth, API, perf.",
   153→          "cta": "Talk scale",
   154→          "href": "/contact"
   155→        }
   156→      ]
   157→    },
   158→    "expertise": {
   159→      "eyebrow": "Services",
