     1→@import "tailwindcss";
     2→
     3→@plugin "@tailwindcss/typography";
     4→@plugin "tailwindcss-animate";
     5→
     6→/* Context-based theming for B2C and B2B interfaces */
     7→@import "../src/styles/context-themes.css";
     8→
     9→@custom-variant dark (&:is(.dark *));
    10→
    11→@theme inline {
    12→  --color-background: var(--background);
    13→  --color-foreground: var(--foreground);
    14→  --font-sans: var(--font-geist-sans);
    15→  --font-mono: var(--font-geist-mono);
    16→  --color-sidebar-ring: var(--sidebar-ring);
    17→  --color-sidebar-border: var(--sidebar-border);
    18→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    19→  --color-sidebar-accent: var(--sidebar-accent);
    20→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    21→  --color-sidebar-primary: var(--sidebar-primary);
    22→  --color-sidebar-foreground: var(--sidebar-foreground);
    23→  --color-sidebar: var(--sidebar);
    24→  --color-chart-5: var(--chart-5);
    25→  --color-chart-4: var(--chart-4);
    26→  --color-chart-3: var(--chart-3);
    27→  --color-chart-2: var(--chart-2);
    28→  --color-chart-1: var(--chart-1);
    29→  --color-ring: var(--ring);
    30→  --color-input: var(--input);
    31→  --color-border: var(--border);
    32→  --color-destructive-foreground: var(--destructive-foreground);
    33→  --color-destructive: var(--destructive);
    34→  --color-accent-foreground: var(--accent-foreground);
    35→  --color-accent: var(--accent);
    36→  --color-muted-foreground: var(--muted-foreground);
    37→  --color-muted: var(--muted);
    38→  --color-secondary-foreground: var(--secondary-foreground);
    39→  --color-secondary: var(--secondary);
    40→  --color-primary-foreground: var(--primary-foreground);
    41→  --color-primary: var(--primary);
    42→  --color-popover-foreground: var(--popover-foreground);
    43→  --color-popover: var(--popover);
    44→  --color-success-foreground: var(--success-foreground);
    45→  --color-success: var(--success);
    46→  --color-warning-foreground: var(--warning-foreground);
    47→  --color-warning: var(--warning);
    48→  --color-info-foreground: var(--info-foreground);
    49→  --color-info: var(--info);
    50→  --color-card-foreground: var(--card-foreground);
    51→  --color-card: var(--card);
    52→  --radius-sm: calc(var(--radius) - 4px);
    53→  --radius-md: calc(var(--radius) - 2px);
    54→  --radius-lg: var(--radius);
    55→  --radius-xl: calc(var(--radius) + 4px);
    56→  --animate-accordion-down: accordion-down 0.2s ease-out;
    57→  --animate-accordion-up: accordion-up 0.2s ease-out;
    58→
    59→  @keyframes accordion-down {
    60→    from {
    61→      height: 0;
    62→    }
    63→    to {
    64→      height: var(--radix-accordion-content-height);
    65→    }
    66→  }
    67→
    68→  @keyframes accordion-up {
    69→    from {
    70→      height: var(--radix-accordion-content-height);
    71→    }
    72→    to {
    73→      height: 0;
    74→    }
    75→  }
    76→}
    77→
    78→:root {
    79→  --background: oklch(1 0 0);
    80→  --foreground: oklch(0.145 0 0);
    81→  --card: oklch(1 0 0);
    82→  --card-foreground: oklch(0.145 0 0);
    83→  --popover: oklch(1 0 0);
    84→  --popover-foreground: oklch(0.145 0 0);
    85→  --primary: oklch(0.205 0 0);
    86→  --primary-foreground: oklch(0.985 0 0);
    87→  --secondary: oklch(0.97 0 0);
    88→  --secondary-foreground: oklch(0.205 0 0);
    89→  --muted: oklch(0.97 0 0);
    90→  --muted-foreground: oklch(0.556 0 0);
    91→  --accent: oklch(0.97 0 0);
    92→  --accent-foreground: oklch(0.205 0 0);
    93→  --destructive: oklch(0.577 0.245 27.325);
    94→  --destructive-foreground: oklch(0.577 0.245 27.325);
    95→  --border: oklch(0.922 0 0);
    96→  --input: oklch(0.922 0 0);
    97→  --ring: oklch(0.708 0 0);
    98→  --chart-1: oklch(0.646 0.222 41.116);
    99→  --chart-2: oklch(0.6 0.118 184.704);
   100→  --chart-3: oklch(0.398 0.07 227.392);
   101→  --chart-4: oklch(0.828 0.189 84.429);
   102→  --chart-5: oklch(0.769 0.188 70.08);
   103→  --radius: 0.625rem;
   104→  --sidebar: oklch(0.985 0 0);
   105→  --sidebar-foreground: oklch(0.145 0 0);
   106→  --sidebar-primary: oklch(0.205 0 0);
   107→  --sidebar-primary-foreground: oklch(0.985 0 0);
   108→  --sidebar-accent: oklch(0.97 0 0);
   109→  --sidebar-accent-foreground: oklch(0.205 0 0);
   110→  --sidebar-border: oklch(0.922 0 0);
   111→  --sidebar-ring: oklch(0.708 0 0);
   112→
   113→  --success: hsl(151, 55%, 41%);
   114→  --success-foreground: hsl(137deg 72% 94%);
   115→
   116→  --warning: hsl(24deg 94% 50%);
   117→  --warning-foreground: hsl(24deg 97% 93%);
   118→
   119→  --info: hsl(221.2 83.2% 53.3%);
   120→  --info-foreground: hsl(210 40% 98%);
   121→}
   122→
   123→.dark {
   124→  --background: oklch(0.145 0 0);
   125→  --foreground: oklch(0.985 0 0);
   126→  --card: oklch(0.2 0 0);
   127→  --card-foreground: oklch(0.985 0 0);
   128→  --popover: oklch(0.145 0 0);
   129→  --popover-foreground: oklch(0.985 0 0);
   130→  --primary: oklch(0.985 0 0);
   131→  --primary-foreground: oklch(0.205 0 0);
   132→  --secondary: oklch(0.269 0 0);
   133→  --secondary-foreground: oklch(0.985 0 0);
   134→  --muted: oklch(0.269 0 0);
   135→  --muted-foreground: oklch(0.708 0 0);
   136→  --accent: oklch(0.269 0 0);
   137→  --accent-foreground: oklch(0.985 0 0);
   138→  --destructive: oklch(0.396 0.141 25.723);
   139→  --destructive-foreground: oklch(0.637 0.237 25.331);
   140→  --border: oklch(0.269 0 0);
   141→  --input: oklch(0.269 0 0);
   142→  --ring: oklch(0.439 0 0);
   143→  --chart-1: oklch(0.488 0.243 264.376);
   144→  --chart-2: oklch(0.696 0.17 162.48);
   145→  --chart-3: oklch(0.769 0.188 70.08);
   146→  --chart-4: oklch(0.627 0.265 303.9);
   147→  --chart-5: oklch(0.645 0.246 16.439);
   148→  --sidebar: oklch(0.205 0 0);
   149→  --sidebar-foreground: oklch(0.985 0 0);
   150→  --sidebar-primary: oklch(0.488 0.243 264.376);
   151→  --sidebar-primary-foreground: oklch(0.985 0 0);
   152→  --sidebar-accent: oklch(0.269 0 0);
   153→  --sidebar-accent-foreground: oklch(0.985 0 0);
   154→  --sidebar-border: oklch(0.269 0 0);
   155→  --sidebar-ring: oklch(0.439 0 0);
   156→
   157→  --success: hsl(151deg 55% 41.5%);
   158→  --success-foreground: hsl(137 72% 94%);
   159→
   160→  --warning: hsl(24deg 94% 50%);
   161→  --warning-foreground: hsl(24deg 97% 93.2%);
   162→
   163→  --info: hsl(217.2 91.2% 59.8%);
   164→  --info-foreground: hsl(222.2 47.4% 11.2%);
   165→}
   166→
   167→@layer base {
   168→  * {
   169→    @apply border-border outline-ring/50;
   170→  }
   171→  body {
