     1→@import "tailwindcss";
     2→@plugin "tailwindcss-animate";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
     8→  --color-foreground: var(--foreground);
     9→  --font-sans: var(--font-geist-sans);
    10→  --font-mono: var(--font-geist-mono);
    11→  --color-sidebar-ring: var(--sidebar-ring);
    12→  --color-sidebar-border: var(--sidebar-border);
    13→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    14→  --color-sidebar-accent: var(--sidebar-accent);
    15→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    16→  --color-sidebar-primary: var(--sidebar-primary);
    17→  --color-sidebar-foreground: var(--sidebar-foreground);
    18→  --color-sidebar: var(--sidebar);
    19→  --color-chart-5: var(--chart-5);
    20→  --color-chart-4: var(--chart-4);
    21→  --color-chart-3: var(--chart-3);
    22→  --color-chart-2: var(--chart-2);
    23→  --color-chart-1: var(--chart-1);
    24→  --color-ring: var(--ring);
    25→  --color-input: var(--input);
    26→  --color-border: var(--border);
    27→  --color-destructive-foreground: var(--destructive-foreground);
    28→  --color-destructive: var(--destructive);
    29→  --color-accent-foreground: var(--accent-foreground);
    30→  --color-accent: var(--accent);
    31→  --color-muted-foreground: var(--muted-foreground);
    32→  --color-muted: var(--muted);
    33→  --color-secondary-foreground: var(--secondary-foreground);
    34→  --color-secondary: var(--secondary);
    35→  --color-primary-foreground: var(--primary-foreground);
    36→  --color-primary: var(--primary);
    37→  --color-popover-foreground: var(--popover-foreground);
    38→  --color-popover: var(--popover);
    39→  --color-success-foreground: var(--success-foreground);
    40→  --color-success: var(--success);
    41→  --color-warning-foreground: var(--warning-foreground);
    42→  --color-warning: var(--warning);
    43→  --color-info-foreground: var(--info-foreground);
    44→  --color-info: var(--info);
    45→  --color-card-foreground: var(--card-foreground);
    46→  --color-card: var(--card);
    47→  --radius-sm: calc(var(--radius) - 4px);
    48→  --radius-md: calc(var(--radius) - 2px);
    49→  --radius-lg: var(--radius);
    50→  --radius-xl: calc(var(--radius) + 4px);
    51→  --animate-accordion-down: accordion-down 0.2s ease-out;
    52→  --animate-accordion-up: accordion-up 0.2s ease-out;
    53→
    54→  @keyframes accordion-down {
    55→    from {
    56→      height: 0;
    57→    }
    58→    to {
    59→      height: var(--radix-accordion-content-height);
    60→    }
    61→  }
    62→
    63→  @keyframes accordion-up {
    64→    from {
    65→      height: var(--radix-accordion-content-height);
    66→    }
    67→    to {
    68→      height: 0;
    69→    }
    70→  }
    71→}
    72→
    73→:root {
    74→  --background: oklch(1 0 0);
    75→  --foreground: oklch(0.145 0 0);
    76→  --card: oklch(1 0 0);
    77→  --card-foreground: oklch(0.145 0 0);
    78→  --popover: oklch(1 0 0);
    79→  --popover-foreground: oklch(0.145 0 0);
    80→  --primary: oklch(0.205 0 0);
    81→  --primary-foreground: oklch(0.985 0 0);
    82→  --secondary: oklch(0.97 0 0);
    83→  --secondary-foreground: oklch(0.205 0 0);
    84→  --muted: oklch(0.97 0 0);
    85→  --muted-foreground: oklch(0.556 0 0);
    86→  --accent: oklch(0.97 0 0);
    87→  --accent-foreground: oklch(0.205 0 0);
    88→  --destructive: oklch(0.577 0.245 27.325);
    89→  --destructive-foreground: oklch(0.577 0.245 27.325);
    90→  --border: oklch(0.922 0 0);
    91→  --input: oklch(0.922 0 0);
    92→  --ring: oklch(0.708 0 0);
    93→  --chart-1: oklch(0.646 0.222 41.116);
    94→  --chart-2: oklch(0.6 0.118 184.704);
    95→  --chart-3: oklch(0.398 0.07 227.392);
    96→  --chart-4: oklch(0.828 0.189 84.429);
    97→  --chart-5: oklch(0.769 0.188 70.08);
    98→  --radius: 0.625rem;
    99→  --sidebar: oklch(0.985 0 0);
   100→  --sidebar-foreground: oklch(0.145 0 0);
   101→  --sidebar-primary: oklch(0.205 0 0);
   102→  --sidebar-primary-foreground: oklch(0.985 0 0);
   103→  --sidebar-accent: oklch(0.97 0 0);
   104→  --sidebar-accent-foreground: oklch(0.205 0 0);
   105→  --sidebar-border: oklch(0.922 0 0);
   106→  --sidebar-ring: oklch(0.708 0 0);
   107→
   108→  --success: hsl(151, 55%, 41%);
   109→  --success-foreground: hsl(137deg 72% 94%);
   110→
   111→  --warning: hsl(24deg 94% 50%);
   112→  --warning-foreground: hsl(24deg 97% 93%);
   113→
   114→  --info: hsl(221.2 83.2% 53.3%);
   115→  --info-foreground: hsl(210 40% 98%);
   116→}
   117→
   118→.dark {
   119→  --background: oklch(0.145 0 0);
   120→  --foreground: oklch(0.985 0 0);
   121→  --card: oklch(0.2 0 0);
   122→  --card-foreground: oklch(0.985 0 0);
   123→  --popover: oklch(0.145 0 0);
