The file /Users/yoannandrieux/Projets/portfolio-loic/components/neo-brutalist/FilmBanner.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
    57→        />
    58→      </div>
    59→    ));
    60→
    61→  return (
    62→    <div className="relative">
    63→      {/* Stamp Title - Outside overflow container */}
    64→      {title && (
    65→        <div className="absolute -top-5 md:-top-6 left-4 md:left-8 z-10">
    66→          <span
    67→            className="inline-block px-3 md:px-4 py-1.5 md:py-2 bg-neo-accent text-neo-text-inverse
    68→              border-4 border-neo-text shadow-[4px_4px_0px_0px_var(--neo-text)] md:shadow-[6px_6px_0px_0px_var(--neo-text)]
    69→              font-black text-xs md:text-sm uppercase tracking-wider
    70→              transform -rotate-3"
    71→          >
    72→            {title}
    73→          </span>
    74→        </div>
    75→      )}
    76→      <section className="overflow-hidden bg-neo-bg border-y-4 border-neo-border">
    77→        <div className={pauseOnHover ? "group" : ""}>
    78→          <div className="flex">
    79→            {/* First set */}
    80→            <div
    81→              className={`flex animate-marquee ${
    82→                pauseOnHover ? "group-hover:[animation-play-state:paused]" : ""
    83→              }`}
    84→              style={{
    85→                animationDuration: `${speed}s`,
    86→                animationDirection: "reverse",
    87→              }}
    88→            >
    89→              {renderImages("first", true)}
    90→            </div>
    91→            {/* Duplicate for seamless loop */}
    92→            <div
    93→              className={`flex animate-marquee ${
    94→                pauseOnHover ? "group-hover:[animation-play-state:paused]" : ""
    95→              }`}
    96→              aria-hidden="true"
    97→              style={{
    98→                animationDuration: `${speed}s`,
    99→                animationDirection: "reverse",
   100→              }}
   101→            >
   102→              {renderImages("dup", false)}
   103→            </div>
   104→          </div>
   105→        </div>
   106→      </section>
   107→    </div>
   108→  );
   109→};
   110→
   111→export default FilmBanner;
   112→
