     1→const en = {
     2→  meta: {
     3→    title: "Moodday",
     4→    description: "Modern Next.js boilerplate with auth, payments, and more",
     5→  },
     6→  language: {
     7→    title: "Language",
     8→    toggleLabel: "Toggle language",
     9→    current: "Current language",
    10→    fr: "Français",
    11→    en: "English",
    12→  },
    13→  nav: {
    14→    docs: "Docs",
    15→    about: "About",
    16→    contact: "Contact",
    17→    features: "Features",
    18→    pricing: "Pricing",
    19→    blog: "Blog",
    20→    changelog: "Changelog",
    21→    menu: "Menu",
    22→    toggleMenu: "Toggle navigation menu",
    23→    logoAlt: "App logo",
    24→    home: "Home",
    25→    analytics: "Analytics",
    26→    dashboard: "Dashboard",
    27→    organization: "Organization",
    28→    account: "Account",
    29→    app: "App",
    30→  },
    31→  footer: {
    32→    description: "Modern Next.js boilerplate for building SaaS applications.",
    33→    product: "Product",
    34→    blog: "Blog",
    35→    documentation: "Documentation",
    36→    dashboard: "Dashboard",
    37→    account: "Account",
    38→    company: "Company",
    39→    about: "About",
    40→    contact: "Contact",
    41→    legal: "Legal",
    42→    terms: "Terms",
    43→    privacy: "Privacy",
    44→    rights: "© {year} {company}. All rights reserved.",
    45→  },
    46→  actions: {
    47→    close: "Close",
    48→    toggleTheme: "Toggle theme",
    49→    cancel: "Cancel",
    50→    tryAgain: "Try again",
    51→    save: "Save",
    52→  },
    53→  common: {
    54→    error: "An error occurred",
    55→    saving: "Saving...",
    56→  },
    57→  medication: {
    58→    add: {
    59→      title: "Add a medication",
    60→      description: "Add a new medication to track",
    61→      submit: "Add medication",
    62→      success: "Medication added!",
    63→    },
    64→    edit: {
    65→      title: "Edit medication",
    66→      submit: "Save changes",
    67→      success: "Medication updated!",
    68→    },
    69→    form: {
    70→      name: "Medication name",
    71→      namePlaceholder: "e.g., Sertraline",
    72→      dosage: "Dosage",
    73→      dosagePlaceholder: "e.g., 50mg",
    74→      dosageHint: "Enter the dosage as shown on your prescription",
    75→      frequency: "Frequency",
    76→      isPRN: "Also taken as needed (PRN)",
    77→      isPRNHint:
    78→        "Check if you sometimes take this medication outside regular schedule",
    79→    },
    80→    frequency: {
    81→      daily: "Once daily",
    82→      twiceDaily: "Twice daily",
    83→      weekly: "Weekly",
    84→      prn: "As needed (PRN)",
    85→    },
    86→    list: {
    87→      title: "My medications",
    88→      empty: "No medications yet. Add your first medication to start tracking!",
    89→      addNew: "Add medication",
    90→      archived: "Archived medications",
    91→      showArchived: "Show archived",
    92→      hideArchived: "Hide archived",
    93→      takenToday: "Taken today",
    94→      notTaken: "Not taken yet",
    95→    },
    96→    archive: {
    97→      title: "Archive this medication?",
    98→      description:
    99→        "The medication will be hidden from your active list but history will be preserved.",
   100→      confirm: "Archive",
   101→      success: "Medication archived",
   102→    },
   103→    unarchive: {
   104→      success: "Medication restored",
   105→    },
   106→    prn: {
   107→      badge: "PRN",
   108→      section: "As needed",
   109→      logged: "PRN medication logged!",
   110→      takenToday: "{count}x today",
   111→      logButton: "Log",
   112→      logTitle: "Log {name}",
   113→      logDescription: "Record taking this medication. Add an optional reason.",
   114→      reasonPlaceholder: "Why did you take it? (optional)",
   115→      confirm: "Log intake",
   116→      todayHistory: "Today's intakes",
   117→    },
   118→    detail: {
   119→      title: "Medication details",
   120→      back: "Back to list",
   121→      edit: "Edit",
   122→      restore: "Restore",
   123→      archived: "Archived",
   124→      dosageHistory: "Dosage history",
   125→      previousDosage: "Previous",
   126→    },
   127→    dosageHistory: {
   128→      title: "Dosage history",
   129→    },
   130→    intake: {
   131→      logged: "Medication taken!",
   132→      skipped: "Medication skipped",
   133→      undone: "Intake cancelled",
   134→      undo: "Cancel",
   135→      skip: "Skip today",
   136→    },
   137→    today: {
   138→      title: "Today's medications",
   139→      subtitle: "Mark your medications as taken",
   140→      empty: "No regular medications. Add one to start tracking!",
   141→      allDone: "All done for today!",
   142→      progress: "{taken} of {total} taken",
   143→    },
   144→  },
   145→  mood: {
   146→    entry: {
   147→      title: "How are you feeling?",
   148→      editTitle: "Edit your mood",
   149→      notePlaceholder: "Add a note (optional)...",
   150→      save: "Save my mood",
   151→      saved: "Mood saved!",
   152→      update: "Update",
   153→      updated: "Mood updated!",
   154→      delete: "Delete",
   155→      deleted: "Entry deleted",
   156→      deleteTitle: "Delete this entry?",
   157→      deleteDescription:
   158→        "This action cannot be undone. Your mood entry will be permanently removed.",
   159→      deleteConfirm: "Yes, delete it",
   160→    },
   161→    history: {
   162→      title: "Mood History",
   163→      empty: "No mood entries yet. Start tracking your mood!",
   164→      filter: {
   165→        all: "All time",
   166→        week: "Last 7 days",
   167→        month: "Last 30 days",
   168→        quarter: "Last 90 days",
   169→      },
   170→    },
   171→  },
   172→  therapy: {
   173→    add: {
   174→      title: "New therapy session",
   175→      description: "Record your therapy session notes and reflections",
   176→      submit: "Save session",
   177→      success: "Session saved! Take care of yourself 💙",
   178→    },
   179→    edit: {
   180→      title: "Edit session",
   181→      submit: "Save changes",
   182→      success: "Session updated!",
   183→    },
   184→    form: {
   185→      date: "Session date",
   186→      selectDate: "Select a date",
   187→      notes: "Session notes",
   188→      notesPlaceholder: "What did you discuss? How did you feel? Any insights?",
   189→      notesHint: "Write freely, this is your private space",
   190→      benefitRating: "How beneficial was this session?",
   191→      benefitRatingHint: "Optional - rate from 1 to 5 stars",
   192→    },
   193→    list: {
   194→      title: "Therapy sessions",
   195→      empty: "No sessions yet. Record your first therapy session!",
   196→      addNew: "Add session",
   197→    },
   198→    delete: {
   199→      title: "Delete this session?",
   200→      description: "This action cannot be undone.",

<system-reminder>
