     1→import type en from "./en";
     2→
     3→const fr: typeof en = {
     4→  meta: {
     5→    title: "Moodday",
     6→    description: "Boilerplate Next.js moderne avec auth, paiements et plus",
     7→  },
     8→  language: {
     9→    title: "Langue",
    10→    toggleLabel: "Changer de langue",
    11→    current: "Langue actuelle",
    12→    fr: "Français",
    13→    en: "English",
    14→  },
    15→  nav: {
    16→    docs: "Docs",
    17→    about: "À propos",
    18→    contact: "Contact",
    19→    features: "Fonctionnalités",
    20→    pricing: "Tarifs",
    21→    blog: "Blog",
    22→    changelog: "Historique",
    23→    menu: "Menu",
    24→    toggleMenu: "Basculer le menu de navigation",
    25→    logoAlt: "Logo de l'application",
    26→    home: "Accueil",
    27→    analytics: "Analyses",
    28→    dashboard: "Tableau de bord",
    29→    organization: "Organisation",
    30→    account: "Compte",
    31→    app: "App",
    32→  },
    33→  footer: {
    34→    description:
    35→      "Boilerplate Next.js moderne pour construire des applications SaaS.",
    36→    product: "Produit",
    37→    blog: "Blog",
    38→    documentation: "Documentation",
    39→    dashboard: "Tableau de bord",
    40→    account: "Compte",
    41→    company: "Entreprise",
    42→    about: "À propos",
    43→    contact: "Contact",
    44→    legal: "Légal",
    45→    terms: "Conditions",
    46→    privacy: "Confidentialité",
    47→    rights: "© {year} {company}. Tous droits réservés.",
    48→  },
    49→  actions: {
    50→    close: "Fermer",
    51→    toggleTheme: "Changer de thème",
    52→    cancel: "Annuler",
    53→    tryAgain: "Réessayer",
    54→    save: "Enregistrer",
    55→  },
    56→  common: {
    57→    error: "Une erreur est survenue",
    58→    saving: "Enregistrement...",
    59→  },
    60→  medication: {
    61→    add: {
    62→      title: "Ajouter un médicament",
    63→      description: "Ajoute un nouveau médicament à suivre",
    64→      submit: "Ajouter le médicament",
    65→      success: "Médicament ajouté !",
    66→    },
    67→    edit: {
    68→      title: "Modifier le médicament",
    69→      submit: "Enregistrer",
    70→      success: "Médicament modifié !",
    71→    },
    72→    form: {
    73→      name: "Nom du médicament",
    74→      namePlaceholder: "ex: Sertraline",
    75→      dosage: "Dosage",
    76→      dosagePlaceholder: "ex: 50mg",
    77→      dosageHint: "Entre le dosage tel qu'indiqué sur ton ordonnance",
    78→      frequency: "Fréquence",
    79→      isPRN: "Aussi pris si besoin (PRN)",
    80→      isPRNHint:
    81→        "Coche si tu prends parfois ce médicament en dehors du planning",
    82→    },
    83→    frequency: {
    84→      daily: "Une fois par jour",
    85→      twiceDaily: "Deux fois par jour",
    86→      weekly: "Une fois par semaine",
    87→      prn: "Si besoin (PRN)",
    88→    },
    89→    list: {
    90→      title: "Mes médicaments",
    91→      empty:
    92→        "Pas encore de médicaments. Ajoute ton premier médicament pour commencer !",
    93→      addNew: "Ajouter un médicament",
    94→      archived: "Médicaments archivés",
    95→      showArchived: "Voir archivés",
    96→      hideArchived: "Masquer archivés",
    97→      takenToday: "Pris aujourd'hui",
    98→      notTaken: "Pas encore pris",
    99→    },
   100→    archive: {
   101→      title: "Archiver ce médicament ?",
   102→      description:
   103→        "Le médicament sera masqué de ta liste active mais l'historique sera conservé.",
   104→      confirm: "Archiver",
   105→      success: "Médicament archivé",
   106→    },
   107→    unarchive: {
   108→      success: "Médicament restauré",
   109→    },
   110→    prn: {
   111→      badge: "PRN",
   112→      section: "Si besoin",
   113→      logged: "Prise PRN enregistrée !",
   114→      takenToday: "{count}x aujourd'hui",
   115→      logButton: "Prendre",
   116→      logTitle: "Prendre {name}",
   117→      logDescription:
   118→        "Enregistre la prise de ce médicament. Ajoute une raison optionnelle.",
   119→      reasonPlaceholder: "Pourquoi l'as-tu pris ? (optionnel)",
   120→      confirm: "Enregistrer la prise",
   121→      todayHistory: "Prises du jour",
   122→    },
   123→    detail: {
   124→      title: "Détails du médicament",
   125→      back: "Retour à la liste",
   126→      edit: "Modifier",
   127→      restore: "Restaurer",
   128→      archived: "Archivé",
   129→      dosageHistory: "Historique des dosages",
   130→      previousDosage: "Précédent",
   131→    },
   132→    dosageHistory: {
   133→      title: "Historique des dosages",
   134→    },
   135→    intake: {
   136→      logged: "Médicament pris !",
   137→      skipped: "Médicament sauté",
