The file /Users/yoannandrieux/Projets/portfolio-loic/components/neo-brutalist/FilmBanner.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
    57→        />
    58→      </div>
    59→    ));
    60→
    61→  return (
    62→    <section className="relative overflow-hidden bg-neo-bg border-y-4 border-neo-border">
    63→      {/* Stamp Title */}
    64→      {title && (
    65→        <div className="absolute -top-5 md:-top-6 left-4 md:left-8 z-10">
    66→          <span
    67→            className="inline-block px-3 md:px-4 py-1.5 md:py-2 bg-neo-accent text-neo-text-inverse
    68→              border-4 border-neo-text shadow-[4px_4px_0px_0px_var(--neo-text)] md:shadow-[6px_6px_0px_0px_var(--neo-text)]
    69→              font-black text-xs md:text-sm uppercase tracking-wider
    70→              transform -rotate-3"
    71→          >
    72→            {title}
    73→          </span>
    74→        </div>
    75→      )}
    76→      <div className={pauseOnHover ? "group" : ""}>
    77→        <div className="flex">
    78→          {/* First set */}
    79→          <div
    80→            className={`flex animate-marquee ${
    81→              pauseOnHover ? "group-hover:[animation-play-state:paused]" : ""
