__tests__/integration/copy-trade-flow.test.ts:44:vi.mock("@/lib/prisma", () => ({
__tests__/features/trader/trader.action.test.ts:4:vi.mock("@/lib/prisma", () => ({
__tests__/features/trader/trader.action.test.ts:49:      vi.mocked(prisma.traderProfile.create).mockResolvedValue({
__tests__/features/trader/trader.action.test.ts:62:      vi.mocked(prisma.user.update).mockResolvedValue({
__tests__/features/trader/trader.action.test.ts:121:      vi.mocked(prisma.traderProfile.update).mockResolvedValue({
__tests__/features/trader/trader.action.test.ts:179:      vi.mocked(prisma.user.update).mockResolvedValue({
__tests__/features/trader/trader.action.test.ts:216:      vi.mocked(prisma.user.update).mockResolvedValue({
__tests__/crypto/payment-watcher.test.ts:41:vi.mock("@/lib/prisma", () => ({
__tests__/crypto/payment-watcher.test.ts:139:      vi.mocked(prisma.cryptoPayment.findUnique).mockResolvedValue(
__tests__/crypto/payment-watcher.test.ts:163:      vi.mocked(prisma.cryptoPayment.findUnique).mockResolvedValue(null);
__tests__/crypto/payment-watcher.test.ts:178:      vi.mocked(prisma.cryptoPayment.findUnique).mockResolvedValue(null);
__tests__/crypto/payment-watcher.test.ts:181:      vi.mocked(prisma.cryptoAddress.findFirst).mockResolvedValue({
__tests__/crypto/payment-watcher.test.ts:192:      vi.mocked(prisma.cryptoPayment.create).mockResolvedValue({
__tests__/crypto/payment-watcher.test.ts:226:      vi.mocked(prisma.cryptoPayment.findUnique).mockResolvedValue({
__tests__/crypto/payment-watcher.test.ts:234:      vi.mocked(prisma.cryptoPayment.update).mockResolvedValue({
__tests__/crypto/payment-watcher.test.ts:277:      vi.mocked(prisma.cryptoPayment.findUnique).mockResolvedValue(null);
__tests__/crypto/payment-watcher.test.ts:278:      vi.mocked(prisma.cryptoAddress.findFirst).mockResolvedValue({
__tests__/crypto/payment-watcher.test.ts:287:      vi.mocked(prisma.cryptoPayment.create).mockResolvedValue({
__tests__/crypto/payment-watcher.test.ts:290:      vi.mocked(prisma.user.findUnique).mockResolvedValue({
__tests__/crypto/payment-watcher.test.ts:326:      vi.mocked(prisma.cryptoPayment.findUnique).mockResolvedValue(null);
__tests__/features/signal/signal-queries.test.ts:5:vi.mock("@/lib/prisma", () => ({
__tests__/features/signal/signal-queries.test.ts:51:      vi.mocked(prisma.signal.findMany).mockResolvedValue(mockSignals as never);
__tests__/features/signal/signal-queries.test.ts:73:      vi.mocked(prisma.signal.findMany).mockResolvedValue([]);
__tests__/features/signal/signal-queries.test.ts:82:      const call = vi.mocked(prisma.signal.findMany).mock.calls[0];
__tests__/features/signal/signal-queries.test.ts:90:      vi.mocked(prisma.signal.findMany).mockResolvedValue([]);
__tests__/features/signal/signal-queries.test.ts:99:      const call = vi.mocked(prisma.signal.findMany).mock.calls[0];
__tests__/features/signal/signal-queries.test.ts:108:      vi.mocked(prisma.signal.findMany).mockResolvedValue([]);
__tests__/features/signal/signal-queries.test.ts:117:      const call = vi.mocked(prisma.signal.findMany).mock.calls[0];
__tests__/features/signal/signal-queries.test.ts:126:      vi.mocked(prisma.signal.findMany).mockResolvedValue([]);
__tests__/features/signal/signal-queries.test.ts:135:      const call = vi.mocked(prisma.signal.findMany).mock.calls[0];
__tests__/features/signal/signal-queries.test.ts:144:      vi.mocked(prisma.signal.findMany).mockResolvedValue([]);
__tests__/features/signal/signal-queries.test.ts:153:      const call = vi.mocked(prisma.signal.findMany).mock.calls[0];
