├ ƒ /(.)auth/signin                            3.45 kB         221 kB
├ ƒ /[...catchAll]                               217 B         101 kB
├ ƒ /account                                   4.42 kB         227 kB
├ ƒ /account/change-email                       6.1 kB         200 kB
├ ƒ /account/change-password                   5.85 kB         202 kB
├ ƒ /account/danger                            6.12 kB         176 kB
├ ƒ /account/email                             3.99 kB         183 kB
├ ƒ /admin                                       217 B         101 kB
├ ƒ /admin/organizations                       2.09 kB         152 kB
├ ƒ /admin/organizations/[orgId]               10.2 kB         164 kB
├ ƒ /admin/users                               6.38 kB         177 kB
├ ƒ /admin/users/[userId]                      6.96 kB         176 kB
├ ƒ /alerts                                    2.81 kB         161 kB
├ ƒ /api/admin/organizations/[orgId]/payments    217 B         101 kB
├ ƒ /api/auth/[...auth]                          217 B         101 kB
├ ƒ /api/auth/context                            217 B         101 kB
├ ƒ /api/auth/permissions/b2b                    217 B         101 kB
├ ƒ /api/auth/permissions/b2c                    217 B         101 kB
├ ƒ /api/auth/role                               217 B         101 kB
├ ƒ /api/orgs/[orgId]                            217 B         101 kB
├ ƒ /api/webhooks/resend                         217 B         101 kB
├ ƒ /api/webhooks/stripe                         217 B         101 kB
├ ○ /apple-icon.png                                0 B            0 B
├ ƒ /auth/confirm-delete                       6.72 kB         177 kB
├ ƒ /auth/forget-password                      8.06 kB         202 kB
├ ƒ /auth/goodbye                              3.02 kB         115 kB
├ ƒ /auth/new-user                               890 B         167 kB
├ ƒ /auth/reset-password                       8.18 kB         202 kB
├ ƒ /auth/signin                                 203 B         209 kB
├ ƒ /auth/signup                               8.79 kB         165 kB
├ ƒ /auth/verify                                 217 B         101 kB
├ ƒ /comparisons                               1.72 kB         141 kB
├ ƒ /dashboard                                 3.46 kB         129 kB
├ ƒ /favorites                                 4.94 kB         168 kB
├ ƒ /finance                                   12.1 kB         161 kB
├ ƒ /home                                        179 B         281 kB
├ ○ /icon.png                                      0 B            0 B
├ ○ /legal/privacy                               217 B         101 kB
├ ○ /legal/terms                                 217 B         101 kB
├ ○ /manifest.webmanifest                        217 B         101 kB
├ ƒ /not-found                                   173 B         104 kB
├ ƒ /orgs                                        217 B         101 kB
├ ƒ /orgs/[orgSlug]                            2.91 kB         222 kB
├ ƒ /orgs/[orgSlug]/alerts                       206 B         158 kB
├ ƒ /orgs/[orgSlug]/favorites                  3.23 kB         163 kB
├ ƒ /orgs/[orgSlug]/properties                   190 B         349 kB
├ ƒ /orgs/[orgSlug]/properties/[id]              170 B         828 kB
├ ƒ /orgs/[orgSlug]/settings                   9.83 kB         222 kB
├ ƒ /orgs/[orgSlug]/settings/billing           7.88 kB         207 kB
├ ƒ /orgs/[orgSlug]/settings/billing/cancel    9.76 kB         197 kB
├ ƒ /orgs/[orgSlug]/settings/billing/success     173 B         104 kB
├ ƒ /orgs/[orgSlug]/settings/danger            6.54 kB         209 kB
├ ƒ /orgs/[orgSlug]/settings/members           14.4 kB         257 kB
├ ƒ /orgs/[orgSlug]/users                      12.5 kB         234 kB
├ ƒ /orgs/accept-invitation/[id]                 203 B         209 kB
├ ƒ /orgs/new                                  4.91 kB         249 kB
├ ƒ /payment/cancel                            1.25 kB         180 kB
├ ƒ /payment/success                             173 B         104 kB
├ ƒ /posts                                     1.48 kB         106 kB
├ ● /posts/[slug]                              1.65 kB         114 kB
├   └ /posts/demo
├ ƒ /posts/[slug]/opengraph-image-1wc67c         217 B         101 kB
├ ƒ /posts/[slug]/twitter-image-1wc67c           217 B         101 kB
├ ƒ /posts/categories/[category]               1.48 kB         106 kB
├ ƒ /properties                                  189 B         349 kB
├ ƒ /properties/[id]                             170 B         828 kB
├ ○ /sitemap.xml                                 217 B         101 kB
└ ƒ /theme-demo                                18.8 kB         127 kB
+ First Load JS shared by all                   101 kB
  ├ chunks/1840-16ac3283f527fbf2.js            44.3 kB
  ├ chunks/3fda73ea-0e3301df2939dbf3.js        54.1 kB
  └ other shared chunks (total)                2.27 kB


ƒ Middleware                                   34.3 kB

○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand
