The file /Users/yoannandrieux/Projets/moodday/src/i18n/messages/en.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   217→    form: {
   218→      name: "Exercise name",
   219→      namePlaceholder: "e.g., Deep breathing, Meditation, Walk",
   220→      description: "Description (optional)",
   221→      descriptionPlaceholder: "How to do this exercise...",
   222→      descriptionHint: "Optional - describe how to do this exercise",
   223→    },
   224→    list: {
   225→      title: "My exercises",
   226→      empty: "No exercises yet. Add your first wellness exercise!",
   227→      addNew: "Add exercise",
