     1→const en = {
     2→  meta: {
     3→    title: "Light-TS",
     4→    description: "Modern Next.js boilerplate with auth, payments, and more",
     5→  },
     6→  language: {
     7→    title: "Language",
     8→    toggleLabel: "Toggle language",
     9→    current: "Current language",
    10→    fr: "Français",
    11→    en: "English",
    12→  },
    13→  nav: {
    14→    docs: "Docs",
    15→    about: "About",
    16→    contact: "Contact",
    17→    features: "Features",
    18→    pricing: "Pricing",
    19→    blog: "Blog",
    20→    changelog: "Changelog",
    21→    menu: "Menu",
    22→    toggleMenu: "Toggle navigation menu",
    23→    logoAlt: "App logo",
    24→    home: "Home",
    25→    analytics: "Analytics",
    26→    dashboard: "Dashboard",
    27→    organization: "Organization",
    28→    account: "Account",
    29→    app: "App",
    30→  },
    31→  footer: {
    32→    description: "Modern Next.js boilerplate for building SaaS applications.",
    33→    product: "Product",
    34→    blog: "Blog",
    35→    documentation: "Documentation",
    36→    dashboard: "Dashboard",
    37→    account: "Account",
    38→    company: "Company",
    39→    about: "About",
    40→    contact: "Contact",
    41→    legal: "Legal",
    42→    terms: "Terms",
    43→    privacy: "Privacy",
    44→    rights: "© {year} {company}. All rights reserved.",
    45→  },
    46→  actions: {
    47→    close: "Close",
    48→    toggleTheme: "Toggle theme",
    49→    cancel: "Cancel",
    50→    tryAgain: "Try again",
    51→    save: "Save",
    52→  },
    53→  common: {
    54→    error: "An error occurred",
    55→  },
    56→  debug: {
    57→    title: "Debug Panel",
    58→    info: "Info",
    59→    actions: "Actions",
    60→    noActions: "No actions registered",
    61→    user: "User",
    62→    session: "Session",
    63→    notLoggedIn: "Not logged in",
    64→    null: "null",
    65→  },
    66→  theme: {
    67→    title: "Theme",
    68→    dark: "Dark",
    69→    light: "Light",
    70→    system: "System",
    71→  },
    72→  sidebar: {
    73→    title: "Sidebar",
    74→    description: "Displays the mobile sidebar.",
    75→    toggle: "Toggle sidebar",
    76→  },
    77→  breadcrumb: {
    78→    label: "Breadcrumb",
    79→    more: "More",
    80→  },
    81→  pagination: {
    82→    label: "Pagination",
    83→    previous: "Previous",
    84→    next: "Next",
    85→    previousAria: "Go to previous page",
    86→    nextAria: "Go to next page",
    87→    more: "More pages",
    88→  },
    89→  months: {
    90→    january: "January",
    91→    february: "February",
    92→    march: "March",
    93→    april: "April",
    94→    may: "May",
    95→    june: "June",
    96→    july: "July",
    97→    august: "August",
    98→    september: "September",
    99→    october: "October",
   100→    november: "November",
   101→    december: "December",
   102→  },
   103→  images: {
   104→    dropHere: "Drop here",
   105→    upload: "Upload",
   106→    onlyAccept: "Only accepts: {types}",
   107→    errors: {
   108→      uploadFailed: "Upload failed",
   109→      invalidType: "Invalid file type",
   110→      invalidTypeDescription: "Only png, jpg, jpeg are allowed",
   111→      fileTooLarge: "File too large (max 1 MB)",
   112→      fileTooLargeDescription: "Use https://tinypng.com/ to compress the image",
   113→    },
   114→  },
   115→  feedback: {
   116→    button: "Feedback",
   117→    message: "Message",
   118→    send: "Send",
   119→    sent: "Feedback sent",
   120→  },
   121→  support: {
   122→    contact: "Contact support",
   123→    title: "Contact support",
   124→    descriptionPrefix: "You can reach us at ",
   125→    descriptionSuffix: " and we will reply as soon as possible.",
   126→    subject: "Subject",
   127→    message: "Message",
   128→    send: "Send",
   129→    sent: "Message sent",
   130→  },
   131→  pricing: {
   132→    title: "Simple, transparent pricing",
   133→    description: "Choose the plan that fits your needs.",
   134→    monthly: "Monthly",
   135→    yearly: "Yearly",
   136→    save: "Save {percent}",
