     1→import type { Config } from "tailwindcss";
     2→
     3→const config: Config = {
     4→  content: [
     5→    "./pages/**/*.{js,ts,jsx,tsx,mdx}",
     6→    "./components/**/*.{js,ts,jsx,tsx,mdx}",
     7→    "./app/**/*.{js,ts,jsx,tsx,mdx}",
     8→  ],
     9→  darkMode: "class",
    10→  theme: {
    11→    screens: {
    12→      xs: { max: "639px" },
    13→      sm: "640px",
    14→      md: "768px",
    15→      lg: "1024px",
    16→      xl: "1280px",
    17→      "2xl": "1536px",
    18→    },
    19→    extend: {
    20→      colors: {
    21→        /* ===== NEO-BRUTALIST (Dynamic CSS Variables) ===== */
    22→        "neo-bg": "var(--neo-bg)",
    23→        "neo-bg-alt": "var(--neo-bg-alt)",
    24→        "neo-black": "var(--neo-text)",
    25→        "neo-text": "var(--neo-text)",
    26→        "neo-text-inverse": "var(--neo-text-inverse)",
    27→        "neo-accent": "var(--neo-accent)",
    28→        "neo-accent-hover": "var(--neo-accent-hover)",
    29→        "neo-orange": "var(--neo-accent)", // Alias for compatibility
    30→        "neo-shadow": "var(--neo-shadow)",
    31→        "neo-border": "var(--neo-border)",
    32→        "neo-surface": "var(--neo-surface)",
    33→        "neo-surface-hover": "var(--neo-surface-hover)",
    34→        /* Contrast sections (inverted colors for sections) */
    35→        "neo-contrast-bg": "var(--neo-contrast-bg)",
    36→        "neo-contrast-text": "var(--neo-contrast-text)",
    37→        "neo-contrast-text-muted": "var(--neo-contrast-text-muted)",
    38→        "neo-contrast-border": "var(--neo-contrast-border)",
    39→
    40→        /* ===== PRIMARY - Neon Yellow ===== */
    41→        primary: {
    42→          DEFAULT: "#D5FF0A",
    43→          50: "#FDFFF0",
    44→          100: "#F9FFD6",
    45→          200: "#F2FFAB",
    46→          300: "#E8FF75",
    47→          400: "#D5FF0A",
    48→          500: "#C2E600",
    49→          600: "#9AB800",
    50→          700: "#748A00",
    51→          800: "#566900",
    52→          900: "#2B3400",
    53→          950: "#1A2000",
    54→        },
    55→
    56→        /* ===== ACCENT COLORS ===== */
    57→        accent: {
    58→          green: "#5CE462",
    59→          emerald: "#00C18B",
    60→          teal: "#009998",
    61→          ocean: "#006F84",
    62→          slate: "#2F4858",
    63→        },
    64→
    65→        /* Green Scale */
    66→        green: {
    67→          DEFAULT: "#5CE462",
    68→          50: "#EEFCEF",
    69→          100: "#D9F8DB",
    70→          200: "#B3F1B7",
    71→          300: "#8DEA93",
    72→          400: "#5CE462",
    73→          500: "#3DD044",
    74→          600: "#2BA532",
    75→          700: "#1F7A25",
    76→          800: "#145018",
    77→          900: "#0A280C",
    78→        },
    79→
    80→        /* Emerald Scale */
    81→        emerald: {
    82→          DEFAULT: "#00C18B",
    83→          50: "#E6FBF5",
    84→          100: "#C2F5E6",
    85→          200: "#85EBCD",
    86→          300: "#47E1B4",
    87→          400: "#00C18B",
    88→          500: "#00A076",
    89→          600: "#007F5E",
    90→          700: "#005F47",
    91→          800: "#003F2F",
    92→          900: "#001F18",
    93→        },
    94→
    95→        /* Teal Scale */
    96→        teal: {
    97→          DEFAULT: "#009998",
    98→          50: "#E6FAFA",
    99→          100: "#B3F0EF",
   100→          200: "#80E5E5",
   101→          300: "#4DDBDA",
   102→          400: "#009998",
   103→          500: "#007F7E",
   104→          600: "#006665",
   105→          700: "#004D4C",
   106→          800: "#003332",
   107→          900: "#001A19",
   108→        },
   109→
   110→        /* Ocean Scale */
   111→        ocean: {
   112→          DEFAULT: "#006F84",
   113→          50: "#E6F4F7",
   114→          100: "#B3DDE6",
   115→          200: "#80C6D5",
   116→          300: "#4DAFC3",
   117→          400: "#006F84",
   118→          500: "#005C6E",
   119→          600: "#004A58",
   120→          700: "#003742",
   121→          800: "#00252C",
   122→          900: "#001216",
   123→        },
   124→
   125→        /* ===== NEON COLORS (Legacy support + Extended palette) ===== */
   126→        "neon-lime": "#D5FF0A",
   127→        "neon-cyan": "#00F0FF",
   128→        "neon-magenta": "#FF006E",
   129→        "neon-purple": "#8B5CF6",
   130→        "neon-blue": "#60A5FA",
   131→        "neon-green": "#10B981",
   132→        "neon-orange": "var(--admin-neon-orange)",
   133→
   134→        /* Cyan Scale */
   135→        cyan: {
   136→          DEFAULT: "#00F0FF",
   137→          50: "#E6FEFF",
   138→          100: "#B3FCFF",
   139→          200: "#80FAFF",
   140→          300: "#4DF7FF",
   141→          400: "#00F0FF",
   142→          500: "#00C8D4",
   143→          600: "#00A0AA",
   144→          700: "#00787F",
   145→          800: "#005055",
   146→          900: "#00282A",
   147→        },
   148→
   149→        /* Magenta Scale */
   150→        magenta: {
   151→          DEFAULT: "#FF006E",
   152→          50: "#FFE6F0",
   153→          100: "#FFB3D1",
   154→          200: "#FF80B3",
   155→          300: "#FF4D94",
   156→          400: "#FF006E",
   157→          500: "#D4005B",
   158→          600: "#AA0049",
   159→          700: "#7F0037",
   160→          800: "#550025",
   161→          900: "#2A0012",
   162→        },
   163→
   164→        /* Purple Scale */
   165→        purple: {
   166→          DEFAULT: "#8B5CF6",
   167→          50: "#F3EFFD",
   168→          100: "#E0D5FB",
   169→          200: "#C1ABF7",
   170→          300: "#A381F3",
   171→          400: "#8B5CF6",
   172→          500: "#7344E5",
   173→          600: "#5B2DD4",
   174→          700: "#4522A0",
   175→          800: "#2E176C",
   176→          900: "#170B36",
   177→        },
   178→
   179→        /* Slate Scale */
   180→        slate: {
   181→          DEFAULT: "#2F4858",
   182→          50: "#EEF1F3",
   183→          100: "#D4DBDF",
   184→          200: "#A9B7BF",
   185→          300: "#7E939F",
   186→          400: "#536F7F",
   187→          500: "#2F4858",
   188→          600: "#263A47",
   189→          700: "#1C2B35",
   190→          800: "#131D24",
   191→          900: "#090E12",
   192→        },
   193→
   194→        /* ===== NEUTRALS ===== */
   195→        neutral: {
   196→          50: "#fafafa",
   197→          100: "#f4f4f5",
   198→          200: "#e4e4e7",
   199→          300: "#d4d4d8",
   200→          400: "#a1a1aa",
   201→          500: "#71717a",
   202→          600: "#52525b",
   203→          700: "#3f3f46",
   204→          800: "#27272a",
   205→          850: "#1f1f23",
   206→          900: "#18181b",
   207→          925: "#121214",
   208→          950: "#09090b",
   209→        },
   210→
   211→        /* ===== OBSIDIAN (Dark background base) ===== */
   212→        obsidian: {
   213→          DEFAULT: "#09090b",
   214→          50: "#18181b",
   215→          100: "#121214",
   216→          200: "#0f0f12",
   217→          300: "#0c0c0e",
   218→          400: "#09090b",
   219→          500: "#050506",
   220→          600: "#030303",
   221→          700: "#020202",
   222→          800: "#010101",
   223→          900: "#000000",
   224→        },
   225→
   226→        /* ===== INDIGO (Light mode accent) ===== */
   227→        indigo: {
   228→          DEFAULT: "#4f46e5",
   229→          50: "#eef2ff",
   230→          100: "#e0e7ff",
   231→          200: "#c7d2fe",
   232→          300: "#a5b4fc",
   233→          400: "#818cf8",
   234→          500: "#6366f1",
   235→          600: "#4f46e5",
   236→          700: "#4338ca",
   237→          800: "#3730a3",
   238→          900: "#312e81",
   239→          950: "#1e1b4b",
   240→        },
   241→
   242→        /* ===== GLASS SYSTEM (CSS Variables based) ===== */
   243→        glass: {
   244→          DEFAULT: "var(--glass-bg)",
   245→          subtle: "var(--glass-bg-subtle)",
   246→          strong: "var(--glass-bg-strong)",
   247→        },
   248→        "glass-border": {
   249→          DEFAULT: "var(--glass-border)",
   250→          subtle: "var(--glass-border-subtle)",
   251→          strong: "var(--glass-border-strong)",
   252→        },
   253→        "glass-hover": "var(--glass-hover)",
   254→        "glass-active": "var(--glass-active)",
   255→
   256→        /* ===== OVERLAY (CSS Variables based) ===== */
   257→        overlay: {
   258→          DEFAULT: "var(--overlay-bg)",
   259→          strong: "var(--overlay-bg-strong)",
   260→        },
   261→
   262→        /* ===== TEXT SEMANTIC ===== */
   263→        "muted-foreground": "var(--text-muted)",
   264→
   265→        /* ===== SEMANTIC ===== */
   266→        background: "rgb(var(--background-rgb) / <alpha-value>)",
   267→        foreground: "rgb(var(--foreground-rgb) / <alpha-value>)",
   268→
   269→        surface: {
   270→          DEFAULT: "var(--surface)",
   271→          elevated: "var(--surface-elevated)",
   272→          hover: "var(--surface-hover)",
   273→        },
   274→
   275→        border: {
   276→          DEFAULT: "var(--border)",
   277→          subtle: "var(--border-subtle)",
   278→          strong: "var(--border-strong)",
   279→        },
   280→
   281→        success: {
   282→          DEFAULT: "#5CE462",
   283→          light: "#8DEA93",
   284→          dark: "#3DD044",
   285→        },
   286→        warning: {
   287→          DEFAULT: "#FBBF24",
   288→          light: "#FCD34D",
   289→          dark: "#F59E0B",
   290→        },
   291→        error: {
   292→          DEFAULT: "#EF4444",
   293→          light: "#F87171",
   294→          dark: "#DC2626",
   295→        },
   296→        info: {
   297→          DEFAULT: "#009998",
   298→          light: "#4DDBDA",
   299→          dark: "#007F7E",
   300→        },
   301→      },
   302→
   303→      fontFamily: {
   304→        sans: ["var(--font-inter)", "system-ui", "sans-serif"],
   305→        display: ["var(--font-montserrat)", "system-ui", "sans-serif"],
   306→        inter: ["var(--font-inter)", "sans-serif"],
   307→        montserrat: ["var(--font-montserrat)", "sans-serif"],
   308→      },
   309→
   310→      spacing: {
   311→        "0.5": "0.125rem",
   312→        "1.5": "0.375rem",
   313→        "2.5": "0.625rem",
   314→        "3.5": "0.875rem",
   315→        "18": "4.5rem",
   316→        "22": "5.5rem",
   317→      },
   318→
   319→      borderRadius: {
   320→        sm: "0.25rem",
   321→        md: "0.5rem",
   322→        lg: "0.75rem",
   323→        xl: "1rem",
   324→        "2xl": "1.5rem",
   325→        "3xl": "2rem",
   326→      },
   327→
   328→      boxShadow: {
   329→        xs: "0 1px 2px 0 rgba(0, 0, 0, 0.4)",
   330→        inner: "inset 0 2px 4px 0 rgba(0, 0, 0, 0.3)",
   331→        /* Glow - Primary */
   332→        "glow-primary-sm": "0 0 10px -2px rgba(213, 255, 10, 0.4)",
   333→        "glow-primary": "0 0 20px -4px rgba(213, 255, 10, 0.5)",
   334→        "glow-primary-lg": "0 0 30px -6px rgba(213, 255, 10, 0.6)",
   335→        "glow-primary-xl": "0 0 50px -10px rgba(213, 255, 10, 0.5)",
   336→        "glow-primary-intense": "0 0 40px rgba(213, 255, 10, 0.8)",
   337→        /* Glow - Green */
   338→        "glow-green-sm": "0 0 10px -2px rgba(92, 228, 98, 0.4)",
   339→        "glow-green": "0 0 20px -4px rgba(92, 228, 98, 0.5)",
   340→        "glow-green-lg": "0 0 30px -6px rgba(92, 228, 98, 0.6)",
   341→        /* Glow - Emerald */
   342→        "glow-emerald-sm": "0 0 10px -2px rgba(0, 193, 139, 0.4)",
   343→        "glow-emerald": "0 0 20px -4px rgba(0, 193, 139, 0.5)",
   344→        "glow-emerald-lg": "0 0 30px -6px rgba(0, 193, 139, 0.6)",
   345→        /* Glow - Teal */
   346→        "glow-teal-sm": "0 0 10px -2px rgba(0, 153, 152, 0.4)",
   347→        "glow-teal": "0 0 20px -4px rgba(0, 153, 152, 0.5)",
