     1→import type en from "./en";
     2→
     3→const fr: typeof en = {
     4→  meta: {
     5→    title: "Light-TS",
     6→    description: "Boilerplate Next.js moderne avec auth, paiements et plus",
     7→  },
     8→  language: {
     9→    title: "Langue",
    10→    toggleLabel: "Changer de langue",
    11→    current: "Langue actuelle",
    12→    fr: "Français",
    13→    en: "English",
    14→  },
    15→  nav: {
    16→    docs: "Docs",
    17→    about: "À propos",
    18→    contact: "Contact",
    19→    features: "Fonctionnalités",
    20→    pricing: "Tarifs",
    21→    blog: "Blog",
    22→    changelog: "Historique",
    23→    menu: "Menu",
    24→    toggleMenu: "Basculer le menu de navigation",
    25→    logoAlt: "Logo de l'application",
    26→    home: "Accueil",
    27→    analytics: "Analyses",
    28→    dashboard: "Tableau de bord",
    29→    organization: "Organisation",
    30→    account: "Compte",
    31→    app: "App",
    32→  },
    33→  footer: {
    34→    description:
    35→      "Boilerplate Next.js moderne pour construire des applications SaaS.",
    36→    product: "Produit",
    37→    blog: "Blog",
    38→    documentation: "Documentation",
    39→    dashboard: "Tableau de bord",
    40→    account: "Compte",
    41→    company: "Entreprise",
    42→    about: "À propos",
    43→    contact: "Contact",
    44→    legal: "Légal",
    45→    terms: "Conditions",
    46→    privacy: "Confidentialité",
    47→    rights: "© {year} {company}. Tous droits réservés.",
    48→  },
    49→  actions: {
    50→    close: "Fermer",
    51→    toggleTheme: "Changer de thème",
    52→    cancel: "Annuler",
    53→    tryAgain: "Réessayer",
    54→    save: "Enregistrer",
    55→  },
    56→  common: {
    57→    error: "Une erreur est survenue",
    58→  },
    59→  debug: {
    60→    title: "Panneau de debug",
    61→    info: "Infos",
    62→    actions: "Actions",
    63→    noActions: "Aucune action enregistrée",
    64→    user: "Utilisateur",
    65→    session: "Session",
    66→    notLoggedIn: "Non connecté",
    67→    null: "null",
    68→  },
    69→  theme: {
    70→    title: "Thème",
    71→    dark: "Sombre",
    72→    light: "Clair",
    73→    system: "Système",
    74→  },
    75→  sidebar: {
    76→    title: "Barre latérale",
    77→    description: "Affiche la barre latérale mobile.",
    78→    toggle: "Basculer la barre latérale",
    79→  },
    80→  breadcrumb: {
    81→    label: "Fil d'Ariane",
    82→    more: "Plus",
    83→  },
    84→  pagination: {
    85→    label: "Pagination",
    86→    previous: "Précédent",
    87→    next: "Suivant",
    88→    previousAria: "Aller à la page précédente",
    89→    nextAria: "Aller à la page suivante",
    90→    more: "Plus de pages",
    91→  },
    92→  months: {
    93→    january: "Janvier",
    94→    february: "Février",
    95→    march: "Mars",
    96→    april: "Avril",
    97→    may: "Mai",
    98→    june: "Juin",
    99→    july: "Juillet",
   100→    august: "Août",
   101→    september: "Septembre",
   102→    october: "Octobre",
   103→    november: "Novembre",
   104→    december: "Décembre",
   105→  },
   106→  images: {
   107→    dropHere: "Déposez ici",
   108→    upload: "Téléverser",
   109→    onlyAccept: "Accepte uniquement : {types}",
   110→    errors: {
   111→      uploadFailed: "Échec du téléversement",
   112→      invalidType: "Type de fichier invalide",
   113→      invalidTypeDescription: "Seuls png, jpg, jpeg sont autorisés",
   114→      fileTooLarge: "Fichier trop volumineux (max 1 Mo)",
   115→      fileTooLargeDescription:
   116→        "Utilisez https://tinypng.com/ pour compresser l'image",
   117→    },
   118→  },
   119→  feedback: {
   120→    button: "Avis",
   121→    message: "Message",
   122→    send: "Envoyer",
   123→    sent: "Avis envoyé",
   124→  },
   125→  support: {
   126→    contact: "Contacter le support",
   127→    title: "Contacter le support",
   128→    descriptionPrefix: "Vous pouvez nous écrire à ",
   129→    descriptionSuffix: " et nous vous répondrons dès que possible.",
   130→    subject: "Sujet",
   131→    message: "Message",
   132→    send: "Envoyer",
   133→    sent: "Message envoyé",
   134→  },
   135→  pricing: {
   136→    title: "Tarifs simples et transparents",
   137→    description: "Choisissez l'offre qui vous convient.",
   138→    monthly: "Mensuel",
   139→    yearly: "Annuel",
   140→    save: "Économisez {percent}",
   141→    footer: "Annulez à tout moment. Aucun frais caché.",
   142→    customPlan: "Besoin d'une offre sur mesure ?",
   143→    contact: "Contactez-nous",
   144→    dialog: {
   145→      title: "Choisissez une offre et lancez-vous",
   146→      description:
   147→        "Débloquez toutes les fonctionnalités et faites grandir votre activité.",
   148→    },
   149→  },
   150→  pricingCard: {
   151→    mostPopular: "Le plus populaire",
   152→    perMonth: "/mois",
   153→    save: "Économisez {percent}",
   154→    billedYearly: "Facturé à l'année : {amount}",
   155→    freeTrial: "Essai gratuit {days} jours",
   156→    includes: "Inclus",
   157→    signInRequired: "Veuillez vous connecter pour mettre à niveau",
   158→    upgradeError: "Impossible de démarrer le paiement",
   159→    ctaFree: "Commencer gratuitement",
   160→    ctaMonthly: "Choisir mensuel",
   161→    ctaYearly: "Choisir annuel",
   162→  },
   163→  plans: {
   164→    names: {
   165→      free: "Gratuit",
   166→      pro: "Pro",
   167→      ultra: "Ultra",
   168→    },
   169→    descriptions: {
   170→      free: "Parfait pour les particuliers et les petits projets",
   171→      pro: "Idéal pour les équipes en croissance avec des besoins avancés",
   172→      ultra: "Offre entreprise pour grandes équipes et workflows complexes",
   173→    },
   174→    limits: {
   175→      projects: {
   176→        label: "{value} projets",
   177→        description: "Créer et gérer des projets",
   178→      },
   179→      storage: {
   180→        label: "{value} Go de stockage",
   181→        description: "Stockage cloud pour vos fichiers",
   182→      },
   183→      members: {
   184→        label: "{value} membres d'équipe",
   185→        description: "Inviter des membres pour collaborer",
   186→      },
   187→    },
   188→    additionalFeatures: {
   189→      free: [
   190→        {
   191→          label: "Sécurité de base",
   192→          description: "Protection standard pour vos données",
   193→        },
   194→      ],
   195→      pro: [
   196→        {
   197→          label: "Support prioritaire",
   198→          description: "Obtenez de l'aide quand vous en avez besoin",
   199→        },
   200→        {
   201→          label: "Service client 24/7",
   202→          description: "Assistance disponible à toute heure",
   203→        },
   204→        {
   205→          label: "Analyses avancées",
   206→          description: "Insights détaillés et rapports",
   207→        },
   208→      ],
   209→      ultra: [
   210→        {
   211→          label: "Support prioritaire",
   212→          description: "Obtenez de l'aide quand vous en avez besoin",
   213→        },
   214→      ],
   215→    },
   216→  },
