     1→import { buttonVariants } from "@/components/ui/button";
     2→import Image from "next/image";
     3→import Link from "next/link";
     4→import { Typography } from "../../components/nowts/typography";
     5→import { ArrowRight, Sparkles } from "lucide-react";
     6→
     7→export const Hero = () => {
     8→  return (
     9→    <div className="mesh-gradient-hero relative isolate flex flex-col overflow-hidden">
    10→      <div className="absolute inset-0 bg-grid opacity-30" />
    11→      <main className="relative py-24 sm:py-32 lg:pb-40">
    12→        <div className="mx-auto max-w-7xl px-6 lg:px-8">
    13→          <div className="mx-auto max-w-3xl text-center">
    14→            <div className="mb-8 flex justify-center">
    15→              <span className="glass inline-flex items-center gap-2 rounded-full px-4 py-2 text-sm font-medium text-primary">
    16→                <Sparkles className="size-4" />
    17→                Plateforme immobilier nouvelle génération
    18→              </span>
    19→            </div>
    20→            <Typography
    21→              variant="h1"
    22→              className="text-5xl font-bold tracking-tight text-balance sm:text-6xl lg:text-7xl"
    23→            >
    24→              Investissez{" "}
    25→              <span className="text-gradient-brand">intelligemment</span>
    26→              <br />
    27→              dans l&apos;immobilier
    28→            </Typography>
    29→            <Typography
    30→              variant="large"
    31→              className="text-muted-foreground mt-8 text-lg font-medium text-pretty sm:text-xl/8 max-w-2xl mx-auto"
    32→            >
    33→              Agrégez toutes les annonces, analysez les prix du marché avec les données DVF,
    34→              et négociez au meilleur prix grâce à notre intelligence artificielle.
    35→            </Typography>
    36→            <div className="mt-10 flex items-center justify-center gap-x-4">
    37→              <Link
    38→                href="/auth/signin"
    39→                className={buttonVariants({ size: "lg", variant: "accent" })}
    40→              >
    41→                Commencer gratuitement
    42→                <ArrowRight className="ml-2 size-4" />
    43→              </Link>
    44→              <Link
    45→                href="#features"
    46→                className={buttonVariants({ size: "lg", variant: "outline" })}
    47→              >
    48→                Découvrir les fonctionnalités
    49→              </Link>
    50→            </div>
    51→            <div className="mt-6 flex items-center justify-center gap-4 text-sm text-muted-foreground">
    52→              <span className="flex items-center gap-1.5">
    53→                <span className="size-2 rounded-full bg-success animate-pulse" />
    54→                Données DVF en temps réel
    55→              </span>
    56→              <span className="hidden sm:block">•</span>
    57→              <span>+10 000 annonces analysées</span>
    58→            </div>
    59→          </div>
    60→          <div className="relative mt-16 sm:mt-24">
    61→            <div className="absolute -inset-4 rounded-3xl bg-gradient-to-r from-[var(--brand-accent)]/20 to-[var(--brand-highlight)]/20 blur-3xl" />
    62→            <Image
    63→              alt="Capture d'écran de l'application"
    64→              src="/images/screenshot.png"
    65→              width={1280}
    66→              height={720}
    67→              className="glass-card relative overflow-hidden shadow-2xl shadow-black/40"
    68→              priority
    69→            />
    70→          </div>
    71→        </div>
    72→      </main>
    73→    </div>
    74→  );
    75→};
    76→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
