     1→import { Typography } from "@/components/nowts/typography";
     2→import { NavigationWrapper } from "@/features/navigation/navigation-wrapper";
     3→import { AlertsList } from "@/features/alerts/alerts-list";
     4→import { SavedSearchesList } from "@/features/alerts/saved-searches-list";
     5→import { Heart, Search, TrendingUp, Bell, Scale } from "lucide-react";
     6→import Link from "next/link";
     7→
     8→export default function AlertsPage() {
     9→  return (
    10→    <NavigationWrapper
    11→      logoChildren={
    12→        <Typography variant="large" className="font-semibold">
    13→          Alertes
    14→        </Typography>
    15→      }
    16→      navigationChildren={
    17→        <nav className="grid items-start px-2 text-sm font-medium lg:px-4">
    18→          <Link
    19→            href="/dashboard"
    20→            className="text-muted-foreground hover:text-primary flex items-center gap-3 rounded-lg px-3 py-2 transition-all"
    21→          >
    22→            <TrendingUp className="size-4" />
    23→            Tableau de bord
    24→          </Link>
    25→          <Link
    26→            href="/properties"
    27→            className="text-muted-foreground hover:text-primary flex items-center gap-3 rounded-lg px-3 py-2 transition-all"
    28→          >
    29→            <Search className="size-4" />
    30→            Recherche
    31→          </Link>
    32→          <Link
    33→            href="/favorites"
    34→            className="text-muted-foreground hover:text-primary flex items-center gap-3 rounded-lg px-3 py-2 transition-all"
    35→          >
    36→            <Heart className="size-4" />
    37→            Favoris
    38→          </Link>
    39→          <Link
    40→            href="/comparisons"
    41→            className="text-muted-foreground hover:text-primary flex items-center gap-3 rounded-lg px-3 py-2 transition-all"
    42→          >
    43→            <Scale className="size-4" />
    44→            Comparaisons
    45→          </Link>
    46→          <Link
    47→            href="/alerts"
    48→            className="bg-muted text-primary hover:text-primary flex items-center gap-3 rounded-lg px-3 py-2 transition-all"
    49→          >
    50→            <Bell className="size-4" />
    51→            Alertes
    52→          </Link>
    53→        </nav>
    54→      }
    55→      topBarChildren={
    56→        <div className="flex items-center gap-2">
    57→          <Typography variant="h2" className="text-lg font-semibold">
    58→            Alertes immobilières
    59→          </Typography>
    60→        </div>
    61→      }
    62→    >
    63→      <div className="space-y-8 p-6">
    64→        <div>
    65→          <h2 className="mb-4 text-xl font-semibold">
    66→            Mes recherches sauvegardées
    67→          </h2>
    68→          <SavedSearchesList />
    69→        </div>
    70→
    71→        <div>
    72→          <h2 className="mb-4 text-xl font-semibold">Alertes système</h2>
    73→          <AlertsList />
    74→        </div>
    75→      </div>
    76→    </NavigationWrapper>
    77→  );
    78→}
    79→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
